file,kind,maxdd_pp,contrast_pp
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.4,-7.349999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.8,-1.75
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.8,-1.75
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.7,-5.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.7,-6.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.9,-3.8499999999999996
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.7,-5.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.8,-1.75
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.2,-9.149999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.5,-7.449999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.7,-5.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-22.63,-10.579999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.8,-1.75
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.4,-6.349999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-22.6,-10.55
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.8,-1.75
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.87,-3.8199999999999985
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.69,-5.640000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.83,-1.7799999999999994
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.19,-9.14
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.87,-3.8199999999999985
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.69,-5.640000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.7,-5.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.7,-5.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.4,-9.349999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.4,-9.349999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.1,-0.049999999999998934
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.44,-5.390000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.3,-7.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.1,-7.050000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.26,-1.209999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.1,-3.049999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.26,-3.209999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.31,-3.26
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.1,-3.049999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.9,-3.8499999999999996
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.37,-0.3199999999999985
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.5,-6.449999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.91,-3.8599999999999994
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.5,-7.449999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-32.8,-20.749999999999996
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.4,-7.349999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.71,-5.66
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.14,-3.09
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-16.6,-4.550000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-24.0,-11.95
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.7,-5.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.9,-3.8499999999999996
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.9,-9.849999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.27,-9.219999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.78,-9.73
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-8.28,3.7700000000000014
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-16.7,-4.649999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.1,-8.05
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.6,-6.550000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.3,-5.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.7,-2.6499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-40.2,-28.150000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-39.7,-27.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.05,-8.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.9,-5.849999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.43,-8.379999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-26.31,-14.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-27.38,-15.329999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.51,-7.460000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-25.81,-13.759999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.58,-9.529999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.55,-8.5
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.9,-5.849999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-25.81,-13.759999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.58,-9.529999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.55,-8.5
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.0,-7.949999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.7,-1.6499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-16.0,-3.9499999999999993
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.9,-6.849999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.1,-8.05
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.15,-0.09999999999999964
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.9,-6.849999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.08,-8.029999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-25.81,-13.759999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.2,-2.1499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.6,-2.549999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-10.0,2.0500000000000007
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-10.1,1.950000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.46,-7.41
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-24.51,-12.46
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-25.91,-13.86
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-27.38,-15.329999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-44.34,-32.290000000000006
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.31,-6.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.72,-6.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-9.77,2.280000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.14,-6.09
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.31,-6.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-17.22,-5.169999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.55,-9.5
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.51,-7.460000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.42,-7.370000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.31,-6.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.31,-6.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.1,-6.050000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.2,-6.149999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.2,-7.149999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.1,-6.050000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.11,-1.0599999999999987
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.5,-6.449999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.5,-6.449999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-16.67,-4.620000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.5,-6.449999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-11.63,0.41999999999999993
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.68,-2.629999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.09,-0.03999999999999915
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.49,-3.4399999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-16.62,-4.57
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.68,-2.629999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.68,-2.629999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-20.13,-8.079999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.91,-3.8599999999999994
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-11.63,0.41999999999999993
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-11.82,0.23000000000000043
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-11.63,0.41999999999999993
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-11.82,0.23000000000000043
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.49,-3.4399999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.91,-3.8599999999999994
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.81,-6.759999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.81,-6.759999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.84,-6.789999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.44,-6.390000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.44,-6.390000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.21,-6.16
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.44,-6.390000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.21,-6.16
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.2,-9.149999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-23.21,-11.16
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-21.37,-9.32
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.1,-0.049999999999998934
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.7,-2.6499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.21,-6.16
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.1,-0.049999999999998934
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.1,-0.049999999999998934
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.7,-2.6499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.74,-0.6899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.68,-1.629999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.09,-1.0399999999999991
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.1,-0.049999999999998934
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.7,-2.6499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.7,-21.650000000000002
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.1,-0.049999999999998934
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.7,-2.6499999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.78,-2.7299999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.87,-3.8199999999999985
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-13.8,-1.75
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.72,-7.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.31,-6.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.41,-7.359999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.36,-7.309999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.31,-6.259999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-18.3,-6.25
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.39,-7.34
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.91,-3.8599999999999994
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-22.41,-10.36
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-9.66,2.3900000000000006
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-19.69,-7.640000000000001
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-22.23,-10.18
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-22.48,-10.43
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.12,-0.06999999999999851
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-16.09,-4.039999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.53,-3.4799999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-29.18,-17.13
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-32.72,-20.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-46.03,-33.980000000000004
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.05,0.0
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-12.24,-0.1899999999999995
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-14.68,-2.629999999999999
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-33.72,-21.669999999999998
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-15.53,-3.4799999999999986
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-28.16,-16.11
LEADERBOARD.md,CAGR/Sharpe/MaxDD triple,-27.75,-15.7
