L,panel,ladder,stat,k,peak,gap,spread,q,floor,rel_floor,n_pairs_unresolved,tie_size,decided,content,M_needed,log_M,INF_FLOOR,ZERO_CONTENT,NO_TAPE_500
21,U56,GROSS,S_OOS,10,0.75,0.00019477495026443137,0.0021154912506546886,0.9,inf,1.0,45,10,0,0.0,3.25,0.5118833609788743,True,True,False
21,U56,GROSS,S_OOS,10,0.75,0.00019477495026443137,0.0021154912506546886,0.95,inf,1.0,45,10,0,0.0,5.0,0.6989700043360189,True,True,False
21,U56,GROSS,CAGR,10,0.75,1.0495280990911553,9.401691141620727,0.8,1.0380692471477992,0.11041303436913902,0,1,9,1.0,1.0,0.0,False,False,False
21,U56,GROSS,CAGR,10,0.75,1.0495280990911553,9.401691141620727,0.9,1.0380692471477992,0.11041303436913902,0,1,9,1.0,1.0,0.0,False,False,False
21,U56,GROSS,CAGR,10,0.75,1.0495280990911553,9.401691141620727,0.95,1.0380692471477992,0.11041303436913902,0,1,9,1.0,1.0,0.0,False,False,False
21,U56,GROSS,DD,10,0.3,1.2859290693538092,11.137235203817976,0.8,1.1938432556992673,0.10719386219750515,0,1,9,1.0,1.0,0.0,False,False,False
21,U56,GROSS,DD,10,0.3,1.2859290693538092,11.137235203817976,0.9,1.1938432556992673,0.10719386219750515,0,1,9,1.0,1.0,0.0,False,False,False
21,U56,GROSS,DD,10,0.3,1.2859290693538092,11.137235203817976,0.95,1.1938432556992673,0.10719386219750515,0,1,9,1.0,1.0,0.0,False,False,False
21,U56,CADENCE,S_FULL,4,W,0.0008674369892938127,0.058865156398083096,0.8,0.058865156398083096,1.0,5,3,1,0.3333333333333333,,2.6989700043360187,False,False,True
21,U56,CADENCE,S_FULL,4,W,0.0008674369892938127,0.058865156398083096,0.9,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,U56,CADENCE,S_FULL,4,W,0.0008674369892938127,0.058865156398083096,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,U56,CADENCE,S_OOS,4,Q,0.008308398644119697,0.09704441230057848,0.8,0.08873601365645878,0.9143856050322006,4,3,1,0.3333333333333333,134.0,2.1271047983648077,False,False,False
21,U56,CADENCE,S_OOS,4,Q,0.008308398644119697,0.09704441230057848,0.9,inf,1.0,6,4,0,0.0,310.5,2.492061604512599,True,True,False
21,U56,CADENCE,S_OOS,4,Q,0.008308398644119697,0.09704441230057848,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,U56,CADENCE,CAGR,4,W,0.16042241106593025,0.906597672704823,0.8,0.7461752616388928,0.8230500519736479,4,3,1,0.3333333333333333,53.25,1.7263196121107753,False,False,False
21,U56,CADENCE,CAGR,4,W,0.16042241106593025,0.906597672704823,0.9,inf,1.0,6,4,0,0.0,123.0,2.089905111439398,True,True,False
21,U56,CADENCE,CAGR,4,W,0.16042241106593025,0.906597672704823,0.95,inf,1.0,6,4,0,0.0,202.75,2.3069608628831935,True,True,False
21,U56,CADENCE,DD,4,W,0.8170754711183754,4.003291955027809,0.8,inf,1.0,6,4,0,0.0,21.0,1.3222192947339193,True,True,False
21,U56,CADENCE,DD,4,W,0.8170754711183754,4.003291955027809,0.9,inf,1.0,6,4,0,0.0,48.75,1.6879746200345556,True,True,False
21,U56,CADENCE,DD,4,W,0.8170754711183754,4.003291955027809,0.95,inf,1.0,6,4,0,0.0,80.0,1.9030899869919435,True,True,False
21,B136,N,S_FULL,9,30,0.0013056747034598803,0.12053112976248326,0.8,inf,1.0,31,9,0,0.0,154.5,2.1889284837608534,True,True,False
21,B136,N,S_FULL,9,30,0.0013056747034598803,0.12053112976248326,0.9,inf,1.0,36,9,0,0.0,358.25,2.554186199069382,True,True,False
21,B136,N,S_FULL,9,30,0.0013056747034598803,0.12053112976248326,0.95,inf,1.0,36,9,0,0.0,,2.6989700043360187,True,True,True
21,B136,N,S_OOS,9,30,0.007302318218142201,0.3008648592605092,0.8,0.1167876343312968,0.38817306420679104,10,5,4,0.5,,2.6989700043360187,False,False,True
21,B136,N,S_OOS,9,30,0.007302318218142201,0.3008648592605092,0.9,0.17169880975618246,0.5706841609159612,19,6,3,0.375,,2.6989700043360187,False,False,True
21,B136,N,S_OOS,9,30,0.007302318218142201,0.3008648592605092,0.95,inf,1.0,27,9,0,0.0,,2.6989700043360187,True,True,True
21,B136,N,CAGR,9,5,0.8113364217981811,3.5944231255558456,0.8,2.2867714688991754,0.6361998543356095,16,5,4,0.5,5.25,0.7201593034059569,False,False,False
21,B136,N,CAGR,9,5,0.8113364217981811,3.5944231255558456,0.9,inf,1.0,34,9,0,0.0,12.25,1.0881360887005513,True,True,False
21,B136,N,CAGR,9,5,0.8113364217981811,3.5944231255558456,0.95,inf,1.0,36,9,0,0.0,20.0,1.3010299956639813,True,True,False
21,B136,N,DD,9,15,0.543560127681598,8.464152973446904,0.8,6.509181522842699,0.7690292865999477,20,8,1,0.125,,2.6989700043360187,False,False,True
21,B136,N,DD,9,15,0.543560127681598,8.464152973446904,0.9,6.509181522842699,0.7690292865999477,24,8,1,0.125,,2.6989700043360187,False,False,True
21,B136,N,DD,9,15,0.543560127681598,8.464152973446904,0.95,6.509181522842699,0.7690292865999477,29,8,1,0.125,,2.6989700043360187,False,False,True
21,B136,H,S_FULL,4,21,0.002489675049586637,0.021394727541090397,0.8,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,B136,H,S_FULL,4,21,0.002489675049586637,0.021394727541090397,0.9,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,B136,H,S_FULL,4,21,0.002489675049586637,0.021394727541090397,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,B136,H,S_OOS,4,252,0.03755133008137168,0.05154960186986668,0.8,inf,1.0,6,4,0,0.0,6.5,0.8129133566428556,True,True,False
21,B136,H,S_OOS,4,252,0.03755133008137168,0.05154960186986668,0.9,inf,1.0,6,4,0,0.0,14.75,1.1687920203141817,True,True,False
21,B136,H,S_OOS,4,252,0.03755133008137168,0.05154960186986668,0.95,inf,1.0,6,4,0,0.0,24.25,1.3847117429382825,True,True,False
21,B136,H,CAGR,4,63,0.564914333987776,0.9107027373571412,0.8,inf,1.0,6,4,0,0.0,7.0,0.8450980400142568,True,True,False
21,B136,H,CAGR,4,63,0.564914333987776,0.9107027373571412,0.9,inf,1.0,6,4,0,0.0,16.25,1.2108533653148932,True,True,False
21,B136,H,CAGR,4,63,0.564914333987776,0.9107027373571412,0.95,inf,1.0,6,4,0,0.0,26.75,1.4273237863572472,True,True,False
21,B136,H,DD,4,126,2.7506960085619347,7.954516095049858,0.8,inf,1.0,6,4,0,0.0,51.0,1.7075701760979363,True,True,False
21,B136,H,DD,4,126,2.7506960085619347,7.954516095049858,0.9,inf,1.0,6,4,0,0.0,118.0,2.0718820073061255,True,True,False
21,B136,H,DD,4,126,2.7506960085619347,7.954516095049858,0.95,inf,1.0,6,4,0,0.0,194.25,2.288361027472952,True,True,False
21,B136,GROSS,S_FULL,10,0.75,0.00039966707365901577,0.003989077477571934,0.8,0.00039966707365901577,0.10019035125441698,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,S_FULL,10,0.75,0.00039966707365901577,0.003989077477571934,0.9,0.00039966707365901577,0.10019035125441698,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,S_FULL,10,0.75,0.00039966707365901577,0.003989077477571934,0.95,0.00039966707365901577,0.10019035125441698,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,S_OOS,10,0.75,0.00046199462908180777,0.004535882691720783,0.8,0.00046199462908180777,0.10185330187773008,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,S_OOS,10,0.75,0.00046199462908180777,0.004535882691720783,0.9,0.00046199462908180777,0.10185330187773008,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,S_OOS,10,0.75,0.00046199462908180777,0.004535882691720783,0.95,0.004073888062638975,0.8981466981222699,17,9,1,0.1111111111111111,1.5,0.17609125905568124,False,False,False
21,B136,GROSS,CAGR,10,0.75,1.0724850854269423,9.652220143086685,0.8,1.0702988360427712,0.1108862852459248,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,CAGR,10,0.75,1.0724850854269423,9.652220143086685,0.9,1.0702988360427712,0.1108862852459248,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,CAGR,10,0.75,1.0724850854269423,9.652220143086685,0.95,1.0702988360427712,0.1108862852459248,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,DD,10,0.3,1.39601645431493,12.06820564370834,0.8,1.2864280606593717,0.10659646501218185,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,DD,10,0.3,1.39601645431493,12.06820564370834,0.9,1.2864280606593717,0.10659646501218185,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,GROSS,DD,10,0.3,1.39601645431493,12.06820564370834,0.95,1.2864280606593717,0.10659646501218185,0,1,9,1.0,1.0,0.0,False,False,False
21,B136,CADENCE,S_FULL,4,M,0.008627249572870754,0.07115495315410092,0.8,inf,1.0,6,4,0,0.0,46.75,1.6697816152085365,True,True,False
21,B136,CADENCE,S_FULL,4,M,0.008627249572870754,0.07115495315410092,0.9,inf,1.0,6,4,0,0.0,108.5,2.0354297381845483,True,True,False
21,B136,CADENCE,S_FULL,4,M,0.008627249572870754,0.07115495315410092,0.95,inf,1.0,6,4,0,0.0,178.5,2.251638220448212,True,True,False
21,B136,CADENCE,S_OOS,4,M,0.055439762951079885,0.11325529524020728,0.8,0.11325529524020728,1.0,5,3,1,0.3333333333333333,4.75,0.6766936096248666,False,False,False
21,B136,CADENCE,S_OOS,4,M,0.055439762951079885,0.11325529524020728,0.9,inf,1.0,6,4,0,0.0,11.0,1.0413926851582251,True,True,False
21,B136,CADENCE,S_OOS,4,M,0.055439762951079885,0.11325529524020728,0.95,inf,1.0,6,4,0,0.0,17.75,1.249198357391113,True,True,False
21,B136,CADENCE,CAGR,4,M,0.09001606372775939,1.8463253895186096,0.8,1.7563093257908502,0.9512458290186708,4,3,1,0.3333333333333333,,2.6989700043360187,False,False,True
21,B136,CADENCE,CAGR,4,M,0.09001606372775939,1.8463253895186096,0.9,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,B136,CADENCE,CAGR,4,M,0.09001606372775939,1.8463253895186096,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,B136,CADENCE,DD,4,W,1.3764460187531853,7.623470897118423,0.8,inf,1.0,6,4,0,0.0,180.25,2.2558752733914664,True,True,False
21,B136,CADENCE,DD,4,W,1.3764460187531853,7.623470897118423,0.9,inf,1.0,6,4,0,0.0,417.75,2.620916458565429,True,True,False
21,B136,CADENCE,DD,4,W,1.3764460187531853,7.623470897118423,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,N,S_FULL,9,25,0.003947871411885906,0.255259871861434,0.8,0.11578557071303697,0.4535987966643278,22,7,2,0.25,,2.6989700043360187,False,False,True
21,SMALL,N,S_FULL,9,25,0.003947871411885906,0.255259871861434,0.9,0.23399480537039047,0.9166924815249178,25,8,1,0.125,,2.6989700043360187,False,False,True
21,SMALL,N,S_FULL,9,25,0.003947871411885906,0.255259871861434,0.95,inf,1.0,32,9,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,N,S_OOS,9,12,0.040365752499724517,0.30823475781919085,0.8,0.1228865271104907,0.3986783579500641,24,7,2,0.25,7.5,0.8750612633917001,False,False,False
21,SMALL,N,S_OOS,9,12,0.040365752499724517,0.30823475781919085,0.9,0.2561183249763291,0.8309196756018248,30,8,1,0.125,17.5,1.2430380486862944,False,False,False
21,SMALL,N,S_OOS,9,12,0.040365752499724517,0.30823475781919085,0.95,0.30823475781919085,1.0,33,8,1,0.125,28.75,1.4586378490256493,False,False,False
21,SMALL,N,CAGR,9,12,0.15692652587024902,5.125753613511974,0.8,1.9601908049696304,0.38242002108770523,25,7,2,0.25,53.25,1.7263196121107753,False,False,False
21,SMALL,N,CAGR,9,12,0.15692652587024902,5.125753613511974,0.9,4.734746857331751,0.923717215913482,32,8,1,0.125,123.0,2.089905111439398,False,False,False
21,SMALL,N,CAGR,9,12,0.15692652587024902,5.125753613511974,0.95,inf,1.0,36,9,0,0.0,202.75,2.3069608628831935,True,True,False
21,SMALL,N,DD,9,25,0.2269031979910494,15.11131693265203,0.8,3.050320394845194,0.20185668849643165,9,4,5,0.625,,2.6989700043360187,False,False,True
21,SMALL,N,DD,9,25,0.2269031979910494,15.11131693265203,0.9,6.5979696033796955,0.43662439433872385,20,6,3,0.375,,2.6989700043360187,False,False,True
21,SMALL,N,DD,9,25,0.2269031979910494,15.11131693265203,0.95,9.455406634110439,0.6257169164177552,29,8,1,0.125,,2.6989700043360187,False,False,True
21,SMALL,H,S_FULL,4,252,0.21001896687955213,0.2771548159666962,0.8,0.21001896687955213,0.7577676979814367,3,1,3,1.0,1.0,0.0,False,False,False
21,SMALL,H,S_FULL,4,252,0.21001896687955213,0.2771548159666962,0.9,0.21001896687955213,0.7577676979814367,3,1,3,1.0,1.0,0.0,False,False,False
21,SMALL,H,S_FULL,4,252,0.21001896687955213,0.2771548159666962,0.95,0.2771548159666962,1.0,4,3,1,0.3333333333333333,1.25,0.09691001300805642,False,False,False
21,SMALL,H,S_OOS,4,252,0.20605284940156193,0.2322900391262625,0.8,0.20605284940156193,0.8870498716889053,3,1,3,1.0,1.0,0.0,False,False,False
21,SMALL,H,S_OOS,4,252,0.20605284940156193,0.2322900391262625,0.9,inf,1.0,4,4,0,0.0,1.5,0.17609125905568124,True,True,False
21,SMALL,H,S_OOS,4,252,0.20605284940156193,0.2322900391262625,0.95,inf,1.0,6,4,0,0.0,2.25,0.3521825181113625,True,True,False
21,SMALL,H,CAGR,4,252,4.260725254857167,5.481661432060504,0.8,4.260725254857167,0.7772689553458251,3,1,3,1.0,1.0,0.0,False,False,False
21,SMALL,H,CAGR,4,252,4.260725254857167,5.481661432060504,0.9,4.260725254857167,0.7772689553458251,3,1,3,1.0,1.0,0.0,False,False,False
21,SMALL,H,CAGR,4,252,4.260725254857167,5.481661432060504,0.95,5.481661432060504,1.0,4,3,1,0.3333333333333333,1.25,0.09691001300805642,False,False,False
21,SMALL,H,DD,4,126,0.7754228868858348,2.4806137118816025,0.8,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,H,DD,4,126,0.7754228868858348,2.4806137118816025,0.9,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,H,DD,4,126,0.7754228868858348,2.4806137118816025,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,GROSS,S_FULL,10,0.75,0.00022140102768197778,0.0021251565085953494,0.8,0.001163927742039772,0.5476903641365621,9,6,4,0.4444444444444444,1.25,0.09691001300805642,False,False,False
21,SMALL,GROSS,S_FULL,10,0.75,0.00022140102768197778,0.0021251565085953494,0.9,inf,1.0,45,10,0,0.0,2.5,0.3979400086720376,True,True,False
21,SMALL,GROSS,S_FULL,10,0.75,0.00022140102768197778,0.0021251565085953494,0.95,inf,1.0,45,10,0,0.0,4.25,0.6283889300503115,True,True,False
21,SMALL,GROSS,S_OOS,10,0.75,0.00021861704731729326,0.0020475361947490667,0.8,inf,1.0,45,10,0,0.0,2.25,0.3521825181113625,True,True,False
21,SMALL,GROSS,S_OOS,10,0.75,0.00021861704731729326,0.0020475361947490667,0.9,inf,1.0,45,10,0,0.0,4.75,0.6766936096248666,True,True,False
21,SMALL,GROSS,S_OOS,10,0.75,0.00021861704731729326,0.0020475361947490667,0.95,inf,1.0,45,10,0,0.0,7.75,0.8893017025063102,True,True,False
21,SMALL,GROSS,CAGR,10,0.75,0.43731272824354406,4.404511282048329,0.8,0.43731272824354406,0.09928745784485099,0,1,9,1.0,1.0,0.0,False,False,False
21,SMALL,GROSS,CAGR,10,0.75,0.43731272824354406,4.404511282048329,0.9,0.43731272824354406,0.09928745784485099,0,1,9,1.0,1.0,0.0,False,False,False
21,SMALL,GROSS,CAGR,10,0.75,0.43731272824354406,4.404511282048329,0.95,inf,1.0,33,10,0,0.0,1.5,0.17609125905568124,True,True,False
21,SMALL,GROSS,DD,10,0.3,2.4313002359437235,20.148592983239613,0.8,2.052046738729395,0.10184565941832105,0,1,9,1.0,1.0,0.0,False,False,False
21,SMALL,GROSS,DD,10,0.3,2.4313002359437235,20.148592983239613,0.9,2.052046738729395,0.10184565941832105,0,1,9,1.0,1.0,0.0,False,False,False
21,SMALL,GROSS,DD,10,0.3,2.4313002359437235,20.148592983239613,0.95,2.052046738729395,0.10184565941832105,0,1,9,1.0,1.0,0.0,False,False,False
21,SMALL,CADENCE,S_FULL,4,W,0.05287922709514137,0.12615466923315555,0.8,0.12615466923315555,1.0,5,3,1,0.3333333333333333,5.25,0.7201593034059569,False,False,False
21,SMALL,CADENCE,S_FULL,4,W,0.05287922709514137,0.12615466923315555,0.9,inf,1.0,6,4,0,0.0,12.0,1.0791812460476249,True,True,False
21,SMALL,CADENCE,S_FULL,4,W,0.05287922709514137,0.12615466923315555,0.95,inf,1.0,6,4,0,0.0,19.75,1.295567099962479,True,True,False
21,SMALL,CADENCE,S_OOS,4,W,0.021020195260105123,0.20512479003995923,0.8,0.1841045947798541,0.8975248420436638,4,3,1,0.3333333333333333,46.75,1.6697816152085365,False,False,False
21,SMALL,CADENCE,S_OOS,4,W,0.021020195260105123,0.20512479003995923,0.9,0.20512479003995923,1.0,5,3,1,0.3333333333333333,108.5,2.0354297381845483,False,False,False
21,SMALL,CADENCE,S_OOS,4,W,0.021020195260105123,0.20512479003995923,0.95,inf,1.0,6,4,0,0.0,178.5,2.251638220448212,True,True,False
21,SMALL,CADENCE,CAGR,4,W,0.9031518029123164,2.4907083974363253,0.8,2.4907083974363253,1.0,5,3,1,0.3333333333333333,6.25,0.7958800173440752,False,False,False
21,SMALL,CADENCE,CAGR,4,W,0.9031518029123164,2.4907083974363253,0.9,inf,1.0,6,4,0,0.0,14.5,1.1613680022349748,True,True,False
21,SMALL,CADENCE,CAGR,4,W,0.9031518029123164,2.4907083974363253,0.95,inf,1.0,6,4,0,0.0,24.0,1.380211241711606,True,True,False
21,SMALL,CADENCE,DD,4,Q,0.961287394469899,3.671089813679835,0.8,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,CADENCE,DD,4,Q,0.961287394469899,3.671089813679835,0.9,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
21,SMALL,CADENCE,DD,4,Q,0.961287394469899,3.671089813679835,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
126,U56,N,S_FULL,9,12,0.007068668245825416,0.18322104889544333,0.8,0.11482846548259307,0.6267209263064579,22,7,2,0.25,180.25,2.2558752733914664,False,False,False
126,U56,N,S_FULL,9,12,0.007068668245825416,0.18322104889544333,0.9,0.1761523806496179,0.9614199990206408,32,8,1,0.125,417.75,2.620916458565429,False,False,False
126,U56,N,S_FULL,9,12,0.007068668245825416,0.18322104889544333,0.95,0.18322104889544333,1.0,35,8,1,0.125,,2.6989700043360187,False,False,True
126,U56,N,S_OOS,9,15,0.014730064937639176,0.2902903436047862,0.8,0.09514363828767247,0.327753369630528,24,6,3,0.375,312.25,2.494502447046173,False,False,False
126,U56,N,S_OOS,9,15,0.014730064937639176,0.2902903436047862,0.9,0.26405478158276907,0.9096230288054797,31,8,1,0.125,,2.6989700043360187,False,False,True
126,U56,N,S_OOS,9,15,0.014730064937639176,0.2902903436047862,0.95,inf,1.0,34,9,0,0.0,,2.6989700043360187,True,True,True
126,U56,N,CAGR,9,5,0.12264140835065618,4.3700319617852035,0.8,2.8140034158264697,0.6439319987666452,11,6,3,0.375,180.25,2.2558752733914664,False,False,False
126,U56,N,CAGR,9,5,0.12264140835065618,4.3700319617852035,0.9,4.247390553434547,0.9719358097553694,18,8,1,0.125,417.75,2.620916458565429,False,False,False
126,U56,N,CAGR,9,5,0.12264140835065618,4.3700319617852035,0.95,inf,1.0,23,9,0,0.0,,2.6989700043360187,True,True,True
126,U56,N,DD,9,20,1.0416639841034687,6.726027403333877,0.8,4.42332544465075,0.6576430899550378,25,8,1,0.125,,2.6989700043360187,False,False,True
126,U56,N,DD,9,20,1.0416639841034687,6.726027403333877,0.9,5.0825399429743605,0.7556525773973368,33,8,1,0.125,,2.6989700043360187,False,False,True
126,U56,N,DD,9,20,1.0416639841034687,6.726027403333877,0.95,inf,1.0,36,9,0,0.0,,2.6989700043360187,True,True,True
126,U56,H,S_FULL,4,252,0.025078881717488066,0.06337993535645858,0.8,inf,1.0,6,4,0,0.0,3.0,0.47712125471966244,True,True,False
126,U56,H,S_FULL,4,252,0.025078881717488066,0.06337993535645858,0.9,inf,1.0,6,4,0,0.0,7.0,0.8450980400142568,True,True,False
126,U56,H,S_FULL,4,252,0.025078881717488066,0.06337993535645858,0.95,inf,1.0,6,4,0,0.0,11.5,1.0606978403536116,True,True,False
126,U56,H,S_OOS,4,252,0.028770378742377645,0.08847533187304535,0.8,inf,1.0,6,4,0,0.0,4.0,0.6020599913279624,True,True,False
126,U56,H,S_OOS,4,252,0.028770378742377645,0.08847533187304535,0.9,inf,1.0,6,4,0,0.0,8.75,0.9420080530223133,True,True,False
126,U56,H,S_OOS,4,252,0.028770378742377645,0.08847533187304535,0.95,inf,1.0,6,4,0,0.0,14.5,1.1613680022349748,True,True,False
126,U56,H,CAGR,4,252,0.3049987073677549,1.5304197924899796,0.8,1.2254210851222247,0.8007091199000212,4,3,1,0.3333333333333333,5.0,0.6989700043360189,False,False,False
126,U56,H,CAGR,4,252,0.3049987073677549,1.5304197924899796,0.9,inf,1.0,6,4,0,0.0,11.5,1.0606978403536116,True,True,False
126,U56,H,CAGR,4,252,0.3049987073677549,1.5304197924899796,0.95,inf,1.0,6,4,0,0.0,18.75,1.2730012720637376,True,True,False
126,U56,H,DD,4,126,1.1140575191411841,6.564551170891317,0.8,inf,1.0,5,4,0,0.0,,2.6989700043360187,True,True,True
126,U56,H,DD,4,126,1.1140575191411841,6.564551170891317,0.9,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
126,U56,H,DD,4,126,1.1140575191411841,6.564551170891317,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
126,U56,GROSS,S_FULL,10,0.75,0.0001556639667841253,0.0017882751492677151,0.8,0.0001556639667841253,0.08704698874100471,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,S_FULL,10,0.75,0.0001556639667841253,0.0017882751492677151,0.9,0.0001556639667841253,0.08704698874100471,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,S_FULL,10,0.75,0.0001556639667841253,0.0017882751492677151,0.95,inf,1.0,29,10,0,0.0,1.75,0.24303804868629444,True,True,False
126,U56,GROSS,S_OOS,10,0.75,0.00019477495026443137,0.0021154912506546886,0.8,0.00019477495026443137,0.09207078980078678,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,S_OOS,10,0.75,0.00019477495026443137,0.0021154912506546886,0.9,0.00042152545926299467,0.19925653633998425,2,3,7,0.7777777777777778,1.25,0.09691001300805642,False,False,False
126,U56,GROSS,S_OOS,10,0.75,0.00019477495026443137,0.0021154912506546886,0.95,inf,1.0,43,10,0,0.0,2.0,0.3010299956639812,True,True,False
126,U56,GROSS,CAGR,10,0.75,1.0495280990911553,9.401691141620727,0.8,1.0380692471477992,0.11041303436913902,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,CAGR,10,0.75,1.0495280990911553,9.401691141620727,0.9,1.0380692471477992,0.11041303436913902,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,CAGR,10,0.75,1.0495280990911553,9.401691141620727,0.95,1.0380692471477992,0.11041303436913902,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,DD,10,0.3,1.2859290693538092,11.137235203817976,0.8,1.1938432556992673,0.10719386219750515,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,DD,10,0.3,1.2859290693538092,11.137235203817976,0.9,1.1938432556992673,0.10719386219750515,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,GROSS,DD,10,0.3,1.2859290693538092,11.137235203817976,0.95,1.1938432556992673,0.10719386219750515,0,1,9,1.0,1.0,0.0,False,False,False
126,U56,CADENCE,S_FULL,4,W,0.0008674369892938127,0.058865156398083096,0.8,0.058865156398083096,1.0,5,3,1,0.3333333333333333,134.0,2.1271047983648077,False,False,False
126,U56,CADENCE,S_FULL,4,W,0.0008674369892938127,0.058865156398083096,0.9,inf,1.0,6,4,0,0.0,310.5,2.492061604512599,True,True,False
126,U56,CADENCE,S_FULL,4,W,0.0008674369892938127,0.058865156398083096,0.95,inf,1.0,6,4,0,0.0,,2.6989700043360187,True,True,True
126,U56,CADENCE,S_OOS,4,Q,0.008308398644119697,0.09704441230057848,0.8,0.08873601365645878,0.9143856050322006,4,3,1,0.3333333333333333,21.0,1.3222192947339193,False,False,False
126,U56,CADENCE,S_OOS,4,Q,0.008308398644119697,0.09704441230057848,0.9,inf,1.0,6,4,0,0.0,48.75,1.6879746200345556,True,True,False
126,U56,CADENCE,S_OOS,4,Q,0.008308398644119697,0.09704441230057848,0.95,inf,1.0,6,4,0,0.0,80.0,1.9030899869919435,True,True,False
126,U56,CADENCE,CAGR,4,W,0.16042241106593025,0.906597672704823,0.8,0.7461752616388928,0.8230500519736479,4,3,1,0.3333333333333333,13.0,1.1139433523068367,False,False,False
126,U56,CADENCE,CAGR,4,W,0.16042241106593025,0.906597672704823,0.9,inf,1.0,6,4,0,0.0,29.75,1.4734869700645683,True,True,False
126,U56,CADENCE,CAGR,4,W,0.16042241106593025,0.906597672704823,0.95,inf,1.0,6,4,0,0.0,49.0,1.6901960800285136,True,True,False
126,U56,CADENCE,DD,4,W,0.8170754711183754,4.003291955027809,0.8,inf,1.0,5,4,0,0.0,70.25,1.8466463285771175,True,True,False
126,U56,CADENCE,DD,4,W,0.8170754711183754,4.003291955027809,0.9,inf,1.0,6,4,0,0.0,163.0,2.2121876044039577,True,True,False
126,U56,CADENCE,DD,4,W,0.8170754711183754,4.003291955027809,0.95,inf,1.0,6,4,0,0.0,268.25,2.4285397306379886,True,True,False
126,B136,N,S_FULL,9,30,0.0013056747034598803,0.12053112976248326,0.8,0.10847617653819408,0.8999847321762894,22,7,2,0.25,,2.6989700043360187,False,False,True
126,B136,N,S_FULL,9,30,0.0013056747034598803,0.12053112976248326,0.9,inf,1.0,34,9,0,0.0,,2.6989700043360187,True,True,True
126,B136,N,S_FULL,9,30,0.0013056747034598803,0.12053112976248326,0.95,inf,1.0,36,9,0,0.0,,2.6989700043360187,True,True,True
126,B136,N,S_OOS,9,30,0.007302318218142201,0.3008648592605092,0.8,0.1167876343312968,0.38817306420679104,11,5,4,0.5,,2.6989700043360187,False,False,True
126,B136,N,S_OOS,9,30,0.007302318218142201,0.3008648592605092,0.9,0.17169880975618246,0.5706841609159612,16,6,3,0.375,,2.6989700043360187,False,False,True
126,B136,N,S_OOS,9,30,0.007302318218142201,0.3008648592605092,0.95,0.22338792431073118,0.7424859282662412,21,7,2,0.25,,2.6989700043360187,False,False,True
126,B136,N,CAGR,9,5,0.8113364217981811,3.5944231255558456,0.8,2.053868222735545,0.5714041310642671,15,4,5,0.625,2.5,0.3979400086720376,False,False,False
126,B136,N,CAGR,9,5,0.8113364217981811,3.5944231255558456,0.9,inf,1.0,30,9,0,0.0,6.0,0.7781512503836436,True,True,False
126,B136,N,CAGR,9,5,0.8113364217981811,3.5944231255558456,0.95,inf,1.0,36,9,0,0.0,9.75,0.9890046156985368,True,True,False
