panel,kind,q,k,draw,arm,n,Ebar,breadth,CAGR,Sharpe,MaxDD,H1,H2,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,IS_Sharpe,spy_S,spy_CAGR,spy_DD,spy_H1,spy_H2,spy_OOS_S,v2_S,v2_H1,v2_H2,v2_DD,v2_OOS_S,pass4a,pass4b
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,CAND10,10.0,34.81325301204819,0.348132530120482,0.07000556453949924,0.4752545433634579,-0.2882192438718869,0.36743773216429676,0.5681437596815816,0.08847058344794934,0.5554828192119458,-0.2882192438718869,0.32971967966945115,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,CAND15,15.0,34.81325301204819,0.348132530120482,0.07186496253280539,0.5274787639702273,-0.27661763260758376,0.4508624650712756,0.5956719751543643,0.08474569060336212,0.5902397861375928,-0.276617632607584,0.41733727317097685,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,CAND20,20.0,34.81325301204819,0.348132530120482,0.04988255261749841,0.4159806951240036,-0.28597100209759296,0.414290776780674,0.42011044737445347,0.05202054311586979,0.4201843469102185,-0.2859710020975934,0.409662581398471,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,CAND25,25.0,34.81325301204819,0.348132530120482,0.04202529971483915,0.3785644256898691,-0.2604775674888131,0.4019676722135103,0.3603485531330252,0.0410062941166649,0.3636938246984022,-0.26047756748881423,0.40562594935008756,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,CAND30,30.0,34.81325301204819,0.348132530120482,0.033895002312785305,0.3307706314060489,-0.2512224442942089,0.3736365330716657,0.29628455236561896,0.02687199998391998,0.27051403974843025,-0.25122244429420904,0.4395339598602314,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,CAND50,50.0,34.81325301204819,0.348132530120482,0.02931772372073671,0.3558778830559866,-0.1920588186508908,0.4220191576818428,0.30068863773853105,0.02157144825905344,0.26936534935361595,-0.1920588186508908,0.5096546380282407,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d4,mix,1.0,100.0,4,EWall,,34.81325301204819,0.348132530120482,0.04600621497736079,0.39101648794293314,-0.30641345709892776,0.4301201230981258,0.3624527584491748,0.0415240537074304,0.3535190653574971,-0.3064134570989291,0.45816571346175805,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.4820805862995657,0.5284758273158525,0.4400792259730473,-0.1454412666493229,0.4313907347283537,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND5,5.0,32.96746987951807,0.32967469879518074,0.03541490031168415,0.2693818055002045,-0.4962712840612493,0.6272606218616656,-0.03727175425472169,-0.010751532250808937,0.06769899106848765,-0.49627128406125065,0.6602934674671292,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND10,10.0,32.96746987951807,0.32967469879518074,0.027845083180508823,0.24581059543761705,-0.3885813848686731,0.37263743985480485,0.1425034476606075,0.023725353904167745,0.21999999755841437,-0.3885813848686732,0.29722631216614115,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND15,15.0,32.96746987951807,0.32967469879518074,0.033151171729369766,0.2880729527151155,-0.3409247979629775,0.293900231703091,0.2859312165866546,0.03861150669052682,0.31323358093853837,-0.3409247979629779,0.24255190218319728,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND20,20.0,32.96746987951807,0.32967469879518074,0.02271925809042008,0.22898093621201407,-0.30317546744330937,0.26245384205266226,0.2030200386738083,0.02089406024565643,0.21295183024247588,-0.30317546744330726,0.2605510519781442,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND25,25.0,32.96746987951807,0.32967469879518074,0.017797758036862454,0.19880155778046618,-0.279243622171758,0.2674911972187625,0.1428460950200957,0.01047054620312693,0.14446752714656427,-0.27924362217175847,0.301800191905426,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND30,30.0,32.96746987951807,0.32967469879518074,0.02355323679885224,0.24881674261297446,-0.2804582002220448,0.29832483470358606,0.2092229532823651,0.01414367970841246,0.17257605353159453,-0.2804582002220455,0.39361689065936145,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,CAND50,50.0,32.96746987951807,0.32967469879518074,0.025511219682447184,0.32123398471893716,-0.19898282336461104,0.4475005344298177,0.22543627446280592,0.016814374957825562,0.2188879001930895,-0.19898282336461048,0.5313529665633027,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d5,mix,1.0,100.0,5,EWall,,32.96746987951807,0.32967469879518074,0.03030599060377437,0.27420683985843675,-0.43628439659521434,0.4881604127429396,0.1227727147671671,0.0105355196219159,0.1471016943222106,-0.4362843965952137,0.5307505686190981,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5067404336082448,0.4718145009512869,0.539318184920361,-0.1519122545341135,0.4969037115534154,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND5,5.0,30.13855421686747,0.3013855421686747,0.07203445305645761,0.44158347994377695,-0.3904294337122387,0.7730685483851354,0.165873245078176,0.05393778419185136,0.35199163380329096,-0.39042943371223837,0.6088001138752327,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND10,10.0,30.13855421686747,0.3013855421686747,0.03635877241457597,0.29641330767266694,-0.34341307333409754,0.3781179070395889,0.23310287287839995,0.03548561705353248,0.28551536612838213,-0.34341307333409676,0.31878079797486597,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND15,15.0,30.13855421686747,0.3013855421686747,0.015085758180304776,0.1749630595870737,-0.3612359982495683,0.3008435614529691,0.07257496460717164,0.0025206991575534854,0.09481866265808904,-0.36123599824956787,0.3240498658526104,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND20,20.0,30.13855421686747,0.3013855421686747,0.020783602334969453,0.21781877266888378,-0.3343006990043703,0.2790901091792058,0.16814997859579803,0.008468238917484383,0.13075715576285438,-0.33430069900437,0.37926609567797415,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND25,25.0,30.13855421686747,0.3013855421686747,0.0222999478246122,0.2354931788683368,-0.3055200638474057,0.33638924446906837,0.154654216841441,0.007304960659992421,0.12159184022950467,-0.30552006384740504,0.4526508130026606,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND30,30.0,30.13855421686747,0.3013855421686747,0.020769797491839714,0.23180239483810358,-0.2918740572936489,0.39568492573409153,0.10070773472274586,0.0008505794868509664,0.0700633021917533,-0.29187405729364746,0.54329452179726,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,CAND50,50.0,30.13855421686747,0.3013855421686747,0.013489005258888076,0.19976127056541754,-0.20066106427875308,0.3999415404887396,0.058677204798481,-0.0011633123378972376,0.03404935810493017,-0.20066106427875263,0.557345069857363,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d6,mix,1.0,100.0,6,EWall,,30.13855421686747,0.3013855421686747,0.031173828746957843,0.28802615404019755,-0.360802223681317,0.44917223152474944,0.15348479703981585,0.012659522664632883,0.15947048908616532,-0.36080222368131654,0.5110262945332018,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5304553321821459,0.5359679925301957,0.5254912221451418,-0.16897889002810684,0.4877893374944994,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND5,5.0,32.94939759036144,0.32949397590361446,0.04147327858172534,0.2973746054317997,-0.39748389796142325,0.0034005308191852345,0.5354692155121572,0.11162237631236738,0.581488943730728,-0.30409267884503266,-0.24320758368286483,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND10,10.0,32.94939759036144,0.32949397590361446,0.07080639202343697,0.47575595675218074,-0.31118373581427194,0.19894297862172247,0.7039671577540536,0.12308111760106843,0.713895163705207,-0.2520471616930018,0.02389735139513183,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND15,15.0,32.94939759036144,0.32949397590361446,0.07483833029949238,0.5452080144094011,-0.29940434228326573,0.31094494612780343,0.7431566020053533,0.11197676846728322,0.736109463094589,-0.2060099498789858,0.19258501035898246,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND20,20.0,32.94939759036144,0.32949397590361446,0.06259474204408089,0.4996444710056711,-0.2719818570177218,0.2612749850277953,0.7006330014676536,0.09938538682403752,0.7099800657389441,-0.2166035989780084,0.10795635333702705,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND25,25.0,32.94939759036144,0.32949397590361446,0.06259003152011755,0.5259616629393283,-0.24440892439987327,0.3631458366539945,0.6639812016285813,0.08517868872997392,0.6547527642085922,-0.24440892439987194,0.2844168231107218,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND30,30.0,32.94939759036144,0.32949397590361446,0.055629454893429076,0.4995115078136381,-0.24528566098001103,0.3383043984541968,0.6352476027176416,0.07505214774776037,0.61578186783009,-0.24528566098001103,0.27919421889447565,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,CAND50,50.0,32.94939759036144,0.32949397590361446,0.03881525719549894,0.46662401681173443,-0.17731215855156712,0.36559604646647953,0.5514553021962851,0.047589459974027415,0.5236099440136374,-0.177312158551567,0.3579996625181018,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=100 d7,mix,1.0,100.0,7,EWall,,32.94939759036144,0.32949397590361446,0.060077882625687584,0.47556200421808226,-0.3617916870812107,0.3861861670633863,0.5528602242863587,0.07494352049861952,0.5569275203225046,-0.3617916870812109,0.33146093922660197,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5293876180945721,0.40919240665080325,0.6391668517885937,-0.14895242155016197,0.6298816538401721,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND5,5.0,64.37710843373495,0.3218855421686747,0.09437493079135884,0.5036682422309299,-0.33522364277527006,0.47018069955116026,0.5349893928871998,0.13079959483568082,0.6277526973725539,-0.33522364277526984,0.2803003862367136,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND10,10.0,64.37710843373495,0.3218855421686747,0.03625669253408059,0.28442629264188135,-0.3107132307876165,0.24933994746146754,0.31574446308064025,0.04838773932812179,0.3402060711446591,-0.31071323078761537,0.18368105084680125,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND15,15.0,64.37710843373495,0.3218855421686747,0.04520800880303377,0.34705745082677825,-0.373482956502319,0.30889190827405405,0.381474635020284,0.051648994174074536,0.37578778222193887,-0.3734829565023199,0.29654973845997673,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND20,20.0,64.37710843373495,0.3218855421686747,0.035278710849808714,0.2992520189588473,-0.33897480844219174,0.26002592623673954,0.3341597624569203,0.050445668633131824,0.3831414291092452,-0.33897480844219097,0.14941436259574165,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND30,30.0,64.37710843373495,0.3218855421686747,0.03705343947667372,0.32504110767800115,-0.32763811818801447,0.423201787003415,0.24403410681239004,0.039652560474163545,0.33603938686888074,-0.32763811818801636,0.3062886958056634,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND50,50.0,64.37710843373495,0.3218855421686747,0.028588408549677924,0.2873863852808021,-0.31802658842017173,0.3835805784080163,0.20845498330075926,0.027072262160239946,0.2694811643050724,-0.3180265884201712,0.32127953634563466,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,CAND100,100.0,64.37710843373495,0.3218855421686747,0.017782331458461975,0.24883074945138134,-0.22002227012506625,0.35271673116483593,0.1680293444212658,0.012586379739089715,0.18283189400222616,-0.22002227012506526,0.3802362823317872,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d0,mix,1.0,200.0,0,EWall,,64.37710843373495,0.3218855421686747,0.025192974604892893,0.24414494193007255,-0.4641751452457995,0.3946129581953965,0.13450903361077743,0.015135922978352978,0.1747344070164036,-0.46417514524579906,0.37995826238037383,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5096095155881921,0.5179249478848598,0.5039982619255517,-0.15808759041096598,0.4956693524924579,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND5,5.0,60.65542168674699,0.3032771084337349,0.045379772382701855,0.3083759792407944,-0.48605616814079233,0.28999787553794787,0.3256824677940657,0.08758084253417886,0.47005723812049494,-0.48605616814079344,0.012634901549087222,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND10,10.0,60.65542168674699,0.3032771084337349,0.05106788427967701,0.36039047941836494,-0.36052345458508517,0.40377051796883934,0.3269823402293075,0.069458654753769,0.4411767171814512,-0.3605234545850846,0.2127505761814178,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND15,15.0,60.65542168674699,0.3032771084337349,0.05235312603855302,0.38907924751225,-0.3263340560602662,0.4074689992825436,0.37716637040575535,0.06973183794186832,0.4721738845439989,-0.32633405606026533,0.2369710076778974,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND20,20.0,60.65542168674699,0.3032771084337349,0.057828814079238455,0.43623237286126326,-0.2930634626186326,0.5143920423151839,0.3755106557333905,0.06751162881654005,0.47894846731888224,-0.29306346261863114,0.3596145899489983,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND30,30.0,60.65542168674699,0.3032771084337349,0.05818871899639211,0.4673315999408499,-0.22916618846205972,0.5319496756951015,0.4182612840329254,0.06531719759788324,0.4983011096369649,-0.2291661884620625,0.4127150644048665,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND50,50.0,60.65542168674699,0.3032771084337349,0.049185278178822456,0.44996019448888264,-0.25842101851070554,0.5793483515084705,0.34987629905272344,0.0431647702712743,0.38878254000817775,-0.2584210185107063,0.5694021343425906,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,CAND100,100.0,60.65542168674699,0.3032771084337349,0.025457889172298964,0.3514308567152142,-0.1762765723710733,0.48786593333652717,0.2623881132941232,0.022932329156439835,0.300102064889202,-0.1762765723710744,0.472631146523334,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d1,mix,1.0,200.0,1,EWall,,60.65542168674699,0.3032771084337349,0.04705211278899446,0.4038775302964295,-0.33987829891047905,0.5150912256899649,0.3182335295609496,0.04318110159310451,0.36848405991453054,-0.33987829891047827,0.46849020851797474,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6604933970318176,0.6799297362237783,0.6473182809069548,-0.1285661701348061,0.6417795132273685,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND5,5.0,66.67710843373494,0.33338554216867466,0.03686830081229142,0.27228275743901303,-0.4211692522959374,0.3766251603292112,0.19064440217471232,0.06658708379497869,0.38509478266117847,-0.42116925229593716,0.057088649238975234,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND10,10.0,66.67710843373494,0.33338554216867466,0.06713008227157635,0.4440606957449137,-0.28093269707516777,0.40105083021858207,0.4834105344923803,0.08371922039766888,0.5073479268029134,-0.2809326970751672,0.32599839105072403,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND15,15.0,66.67710843373494,0.33338554216867466,0.032840534290103696,0.2778644945529148,-0.3312305225736427,0.1701372798813053,0.3662654212202488,0.05456156333993145,0.3900523038252847,-0.33123052257364305,0.06508160304106678,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND20,20.0,66.67710843373494,0.33338554216867466,0.04622989675498723,0.37075650953383715,-0.26836613594985814,0.16499717828926524,0.539010133083651,0.07094791585218596,0.5036514192915207,-0.26836613594985714,0.12289088557079345,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND30,30.0,66.67710843373494,0.33338554216867466,0.04584087820064431,0.38798148583606384,-0.2539062899961314,0.23994057785115722,0.5113926696521433,0.06441826664637906,0.49536056041649557,-0.2539062899961315,0.1909911861007781,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND50,50.0,66.67710843373494,0.33338554216867466,0.03546876649330977,0.3439270555929645,-0.26565579793879013,0.24384034559426207,0.4282740079556692,0.04236700295188145,0.3840909018544841,-0.26565579793879035,0.27091284935010984,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,CAND100,100.0,66.67710843373494,0.33338554216867466,0.022945482761101976,0.30854044739103376,-0.19330391567869398,0.3421530459161418,0.28710255390116546,0.01974360546196019,0.2597437557858795,-0.19330391567869487,0.4092604545519239,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d2,mix,1.0,200.0,2,EWall,,66.67710843373494,0.33338554216867466,0.04137821215353599,0.36354747456349235,-0.37665824092300937,0.3123796368822856,0.4084866649786833,0.04810662029425261,0.39239438322131337,-0.3766582409230089,0.3111660723002188,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.6067382997628415,0.571341460554939,0.6407425108633594,-0.1369237748853951,0.629315651178276,False,False
MIX q=1.00 k=200 d3,mix,1.0,200.0,3,CAND5,5.0,68.02289156626506,0.34011445783132527,0.05390347032508713,0.345676778291519,-0.34818375305756244,0.20779950287684956,0.4663525513294656,0.09205865503499289,0.4920666264882503,-0.32875642210392286,0.08046713082840676,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5916024663842409,0.5157614860903633,0.6590893613423433,-0.1502940795337988,0.6184695879104118,False,False
MIX q=1.00 k=200 d3,mix,1.0,200.0,3,CAND10,10.0,68.02289156626506,0.34011445783132527,0.03477279289608237,0.27771658260737764,-0.3495322876500768,0.2416996610221746,0.3096828677306868,0.06482091466257112,0.4213120338469929,-0.32110927526733546,0.012273318443723464,0.8615657442323101,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.8820239235972316,0.5916024663842409,0.5157614860903633,0.6590893613423433,-0.1502940795337988,0.6184695879104118,False,False
