load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
GATE G1 cost identity @  0 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 10 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 25 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 50 bps: max|d| = 0.000e+00

### panel U56: SPY FULL 15.14% / 0.8851 / -33.72% | halves 0.9570 / 0.8264 | OOS 15.29% / 0.8751 / -33.72%
    4b bars: CAGR floor 10.60%, MaxDD cap -20.23% (OOS: floor 10.70%, cap -20.23%)

### panel B136: SPY FULL 15.12% / 0.8844 / -33.72% | halves 0.9571 / 0.8249 | OOS 15.26% / 0.8737 / -33.72%
    4b bars: CAGR floor 10.59%, MaxDD cap -20.23% (OOS: floor 10.68%, cap -20.23%)


================ ALL 576 GRID ROWS (every point published) ================
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  L1_H1  L2_H2  L3_OOS  L4_DD  L5_CAGR  BOTHLEVEL  ALLSHARPE  PASS4b  PASS4a_LIVE  PASS4a_MATCHED
  U56   TOP10   0.50       M    50 11.61% 1.0465 -18.44% 1.1152 1.0157   12.88%     1.0467   -18.44%   3.0600   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.50       Q     0 12.12% 1.0678 -16.80% 1.1669 1.0204   13.44%     1.0599   -16.80%   1.6713   True   True    True   True     True       True       True    True        False            True
  U56   TOP10   0.50       Q    10 11.93% 1.0530 -16.86% 1.1488 1.0076   13.25%     1.0464   -16.86%   1.6713   True   True    True   True     True       True       True    True        False            True
  U56   TOP10   0.50       Q    25 11.65% 1.0307 -17.25% 1.1214 0.9884   12.96%     1.0260   -17.25%   1.6713   True   True    True   True     True       True       True    True        False            True
  U56   TOP10   0.50       Q    50 11.19% 0.9933 -17.90% 1.0754 0.9561   12.48%     0.9918   -17.90%   1.6713   True   True    True   True     True       True       True    True        False           False
  U56   TOP10   0.75       W     0 20.34% 1.2241 -23.41% 1.3168 1.1765   22.32%     1.2128   -23.41%  10.0614   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       W    10 19.14% 1.1620 -23.49% 1.2431 1.1219   21.13%     1.1584   -23.49%  10.0614   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       W    25 17.35% 1.0686 -23.61% 1.1323 1.0398   19.38%     1.0768   -23.61%  10.0614   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       W    50 14.43% 0.9126 -23.81% 0.9472 0.9029   16.50%     0.9405   -23.81%  10.0614  False   True    True  False     True      False      False   False        False           False
  U56   TOP10   0.75       M     0 20.20% 1.1886 -26.51% 1.2818 1.1427   22.21%     1.1779   -26.51%   4.5631   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       M    10 19.65% 1.1612 -26.52% 1.2493 1.1186   21.65%     1.1531   -26.52%   4.5631   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       M    25 18.84% 1.1201 -26.54% 1.2004 1.0823   20.81%     1.1157   -26.54%   4.5631   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       M    50 17.49% 1.0511 -26.57% 1.1183 1.0216   19.43%     1.0531   -26.57%   4.5631   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       Q     0 18.20% 1.0735 -25.04% 1.1724 1.0258   20.15%     1.0661   -25.04%   2.4799   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       Q    10 17.91% 1.0589 -25.22% 1.1544 1.0131   19.85%     1.0527   -25.22%   2.4799   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       Q    25 17.47% 1.0367 -25.76% 1.1272 0.9941   19.40%     1.0325   -25.76%   2.4799   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   0.75       Q    50 16.75% 0.9995 -26.64% 1.0816 0.9621   18.64%     0.9986   -26.64%   2.4799   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       W     0 27.30% 1.2251 -30.31% 1.3171 1.1782   29.96%     1.2146   -30.31%  13.4022   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       W    10 25.61% 1.1630 -30.40% 1.2435 1.1237   28.29%     1.1604   -30.40%  13.4022   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       W    25 23.11% 1.0698 -30.55% 1.1327 1.0419   25.82%     1.0790   -30.55%  13.4022   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       W    50 19.05% 0.9141 -30.80% 0.9477 0.9054   21.80%     0.9430   -30.80%  13.4022  False   True    True  False     True      False      False   False        False           False
  U56   TOP10   1.00       M     0 27.18% 1.1919 -34.00% 1.2839 1.1474   29.91%     1.1830   -34.00%   6.0722   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       M    10 26.41% 1.1647 -34.01% 1.2515 1.1234   29.12%     1.1583   -34.01%   6.0722   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       M    25 25.26% 1.1237 -34.03% 1.2027 1.0874   27.94%     1.1212   -34.03%   6.0722   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       M    50 23.37% 1.0551 -34.07% 1.1209 1.0270   25.99%     1.0589   -34.07%   6.0722   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       Q     0 24.28% 1.0780 -33.29% 1.1774 1.0297   26.81%     1.0707   -33.29%   3.2841   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       Q    10 23.87% 1.0634 -33.48% 1.1595 1.0171   26.39%     1.0574   -33.48%   3.2841   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       Q    25 23.26% 1.0414 -34.12% 1.1325 0.9982   25.76%     1.0373   -34.12%   3.2841   True   True    True  False     True      False       True   False        False           False
  U56   TOP10   1.00       Q    50 22.25% 1.0044 -35.17% 1.0870 0.9664   24.71%     1.0036   -35.17%   3.2841   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.50       W     0 10.14% 1.1626 -13.96% 1.3252 1.0561   10.66%     1.1211   -13.96%   5.3363   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       W    10  9.55% 1.1006 -14.05% 1.2551 0.9993   10.07%     1.0639   -14.05%   5.3363   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       W    25  8.68% 1.0075 -14.18% 1.1498 0.9141    9.18%     0.9780   -14.18%   5.3363   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       W    50  7.24% 0.8520 -14.39% 0.9737 0.7720    7.73%     0.8348   -14.39%   5.3363   True  False   False   True    False      False      False   False        False           False
  U56   TOP20   0.50       M     0 10.23% 1.1435 -16.32% 1.3058 1.0392   10.70%     1.0943   -16.32%   2.6121   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       M    10  9.94% 1.1141 -16.35% 1.2730 1.0118   10.40%     1.0666   -16.35%   2.6121   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       M    25  9.51% 1.0697 -16.38% 1.2235 0.9706    9.95%     1.0250   -16.38%   2.6121   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       M    50  8.80% 0.9953 -16.43% 1.1404 0.9017    9.22%     0.9551   -16.43%   2.6121   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       Q     0  9.46% 1.0206 -17.28% 1.1641 0.9352   10.05%     0.9860   -17.28%   1.5200   True   True    True   True    False      False       True   False        False            True
  U56   TOP20   0.50       Q    10  9.29% 1.0042 -17.28% 1.1458 0.9199    9.88%     0.9704   -17.28%   1.5200   True   True    True   True    False      False       True   False        False            True
  U56   TOP20   0.50       Q    25  9.04% 0.9796 -17.28% 1.1182 0.8969    9.61%     0.9470   -17.28%   1.5200   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.50       Q    50  8.63% 0.9380 -17.35% 1.0716 0.8583    9.18%     0.9076   -17.35%   1.5200   True   True    True   True    False      False       True   False        False           False
  U56   TOP20   0.75       W     0 15.28% 1.1629 -20.45% 1.3252 1.0567   16.05%     1.1218   -20.45%   7.9541   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       W    10 14.36% 1.1013 -20.57% 1.2556 1.0004   15.12%     1.0651   -20.57%   7.9541   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       W    25 13.01% 1.0088 -20.75% 1.1508 0.9159   13.75%     0.9799   -20.75%   7.9541   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       W    50 10.78% 0.8544 -21.06% 0.9757 0.7750   11.49%     0.8378   -21.06%   7.9541   True  False   False  False     True      False      False   False        False           False
  U56   TOP20   0.75       M     0 15.46% 1.1454 -23.72% 1.3076 1.0415   16.14%     1.0968   -23.72%   3.8943   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       M    10 15.02% 1.1162 -23.75% 1.2750 1.0145   15.68%     1.0694   -23.75%   3.8943   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       M    25 14.35% 1.0723 -23.79% 1.2258 0.9737   14.98%     1.0281   -23.79%   3.8943   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       M    50 13.24% 0.9986 -23.86% 1.1433 0.9055   13.83%     0.9590   -23.86%   3.8943   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       Q     0 14.19% 1.0210 -25.34% 1.1646 0.9360   15.04%     0.9868   -25.34%   2.2594   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       Q    10 13.93% 1.0048 -25.34% 1.1465 0.9209   14.77%     0.9714   -25.34%   2.2594   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       Q    25 13.54% 0.9804 -25.34% 1.1191 0.8982   14.36%     0.9483   -25.34%   2.2594   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   0.75       Q    50 12.90% 0.9394 -25.82% 1.0730 0.8600   13.69%     0.9094   -25.82%   2.2594   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       W     0 20.44% 1.1631 -26.62% 1.3252 1.0573   21.45%     1.1224   -26.62%  10.5848   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       W    10 19.17% 1.1017 -26.78% 1.2557 1.0013   20.16%     1.0659   -26.78%  10.5848   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       W    25 17.30% 1.0095 -27.00% 1.1511 0.9171   18.26%     0.9811   -27.00%  10.5848   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       W    50 14.23% 0.8555 -27.38% 0.9763 0.7767   15.15%     0.8395   -27.38%  10.5848   True  False   False  False     True      False      False   False        False           False
  U56   TOP20   1.00       M     0 20.76% 1.1473 -30.65% 1.3092 1.0440   21.64%     1.0992   -30.65%   5.1792   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       M    10 20.14% 1.1183 -30.69% 1.2768 1.0171   20.99%     1.0720   -30.69%   5.1792   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       M    25 19.21% 1.0746 -30.74% 1.2278 0.9767   20.03%     1.0311   -30.74%   5.1792   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       M    50 17.67% 1.0013 -30.83% 1.1456 0.9089   18.43%     0.9624   -30.83%   5.1792   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       Q     0 18.89% 1.0205 -33.05% 1.1647 0.9359   19.99%     0.9865   -33.05%   2.9958   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       Q    10 18.53% 1.0045 -33.05% 1.1467 0.9209   19.61%     0.9713   -33.05%   2.9958   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       Q    25 18.00% 0.9803 -33.14% 1.1195 0.8985   19.05%     0.9484   -33.14%   2.9958   True   True    True  False     True      False       True   False        False           False
  U56   TOP20   1.00       Q    50 17.12% 0.9397 -34.12% 1.0737 0.8607   18.12%     0.9100   -34.12%   2.9958   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   0.50       W     0  8.35% 1.1637 -12.63% 1.2598 1.0959    8.96%     1.1756   -12.63%   3.2454   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       W    10  8.00% 1.1177 -12.71% 1.2127 1.0504    8.60%     1.1311   -12.71%   3.2454   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       W    25  7.47% 1.0486 -12.84% 1.1419 0.9821    8.06%     1.0643   -12.84%   3.2454   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       W    50  6.60% 0.9333 -13.05% 1.0236 0.8682    7.16%     0.9527   -13.05%   3.2454   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       M     0  8.49% 1.1518 -13.73% 1.2118 1.1139    9.30%     1.1843   -13.73%   1.9197   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       M    10  8.29% 1.1256 -13.76% 1.1850 1.0879    9.09%     1.1591   -13.76%   1.9197   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       M    25  7.97% 1.0860 -13.81% 1.1444 1.0488    8.77%     1.1210   -13.81%   1.9197   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       M    50  7.46% 1.0196 -13.88% 1.0762 0.9832    8.24%     1.0571   -13.88%   1.9197   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.50       Q     0  8.35% 1.0940 -15.80% 1.2894 0.9602    8.47%     1.0280   -15.80%   1.1538   True   True    True   True    False      False       True   False        False            True
  U56   TOP40   0.50       Q    10  8.23% 1.0787 -15.80% 1.2729 0.9458    8.34%     1.0136   -15.80%   1.1538   True   True    True   True    False      False       True   False        False            True
  U56   TOP40   0.50       Q    25  8.04% 1.0557 -15.80% 1.2478 0.9239    8.15%     0.9918   -15.80%   1.1538   True   True    True   True    False      False       True   False        False            True
  U56   TOP40   0.50       Q    50  7.73% 1.0169 -15.80% 1.2054 0.8872    7.83%     0.9551   -15.80%   1.1538   True   True    True   True    False      False       True   False        False            True
  U56   TOP40   0.75       W     0 12.57% 1.1632 -18.55% 1.2598 1.0950   13.50%     1.1748   -18.55%   4.8176   True   True    True   True     True       True       True    True        False           False
  U56   TOP40   0.75       W    10 12.03% 1.1177 -18.67% 1.2132 1.0500   12.94%     1.1308   -18.67%   4.8176   True   True    True   True     True       True       True    True        False           False
  U56   TOP40   0.75       W    25 11.22% 1.0493 -18.84% 1.1431 0.9825   12.11%     1.0647   -18.84%   4.8176   True   True    True   True     True       True       True    True        False           False
  U56   TOP40   0.75       W    50  9.89% 0.9353 -19.14% 1.0261 0.8699   10.73%     0.9544   -19.14%   4.8176   True   True    True   True    False      False       True   False        False           False
  U56   TOP40   0.75       M     0 12.83% 1.1530 -20.08% 1.2144 1.1141   14.05%     1.1844   -20.08%   2.8522   True   True    True   True     True       True       True    True        False           False
  U56   TOP40   0.75       M    10 12.50% 1.1270 -20.12% 1.1877 1.0885   13.72%     1.1595   -20.12%   2.8522   True   True    True   True     True       True       True    True        False           False
  U56   TOP40   0.75       M    25 12.02% 1.0879 -20.18% 1.1476 1.0499   13.23%     1.1219   -20.18%   2.8522   True   True    True   True     True       True       True    True        False           False
  U56   TOP40   0.75       M    50 11.23% 1.0223 -20.28% 1.0800 0.9852   12.40%     1.0589   -20.28%   2.8522   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   0.75       Q     0 12.53% 1.0908 -23.30% 1.2902 0.9552   12.65%     1.0228   -23.30%   1.7089   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   0.75       Q    10 12.34% 1.0757 -23.30% 1.2738 0.9410   12.46%     1.0086   -23.30%   1.7089   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   0.75       Q    25 12.05% 1.0530 -23.30% 1.2491 0.9195   12.16%     0.9872   -23.30%   1.7089   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   0.75       Q    50 11.57% 1.0148 -23.30% 1.2072 0.8834   11.67%     0.9511   -23.30%   1.7089   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       W     0 16.80% 1.1626 -24.21% 1.2597 1.0942   18.06%     1.1739   -24.21%   6.3810   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       W    10 16.06% 1.1174 -24.36% 1.2135 1.0495   17.29%     1.1303   -24.36%   6.3810   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       W    25 14.95% 1.0496 -24.58% 1.1439 0.9825   16.14%     1.0647   -24.58%   6.3810   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       W    50 13.13% 0.9364 -24.95% 1.0277 0.8708   14.26%     0.9552   -24.95%   6.3810   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       M     0 17.21% 1.1541 -26.11% 1.2168 1.1143   18.86%     1.1845   -26.11%   3.7776   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       M    10 16.77% 1.1284 -26.15% 1.1904 1.0889   18.40%     1.1598   -26.15%   3.7776   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       M    25 16.11% 1.0897 -26.23% 1.1505 1.0508   17.72%     1.1226   -26.23%   3.7776   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       M    50 15.01% 1.0247 -26.35% 1.0835 0.9868   16.59%     1.0603   -26.35%   3.7776   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       Q     0 16.70% 1.0868 -30.57% 1.2907 0.9495   16.80%     1.0167   -30.57%   2.2582   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       Q    10 16.44% 1.0719 -30.57% 1.2746 0.9355   16.53%     1.0027   -30.57%   2.2582   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       Q    25 16.05% 1.0495 -30.57% 1.2501 0.9143   16.12%     0.9815   -30.57%   2.2582   True   True    True  False     True      False       True   False        False           False
  U56   TOP40   1.00       Q    50 15.39% 1.0118 -30.57% 1.2087 0.8787   15.45%     0.9460   -30.57%   2.2582   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   0.50       W     0  7.50% 1.1295 -10.65% 1.1521 1.1123    8.08%     1.1895   -10.65%   5.5118   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.50       W    10  6.90% 1.0456 -10.73% 1.0696 1.0270    7.48%     1.1059   -10.73%   5.5118   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.50       W    25  6.02% 0.9196 -10.97% 0.9457 0.8987    6.58%     0.9801   -10.97%   5.5118  False   True    True   True    False      False      False   False        False           False
  U56 ALLELIG   0.50       W    50  4.57% 0.7090 -12.63% 0.7387 0.6844    5.09%     0.7699   -12.63%   5.5118  False  False   False   True    False      False      False   False        False           False
  U56 ALLELIG   0.50       M     0  8.08% 1.1736 -11.55% 1.1728 1.1782    8.88%     1.2539   -11.55%   2.4475   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.50       M    10  7.81% 1.1380 -11.60% 1.1389 1.1408    8.60%     1.2173   -11.60%   2.4475   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.50       M    25  7.42% 1.0841 -11.67% 1.0877 1.0844    8.18%     1.1621   -11.67%   2.4475   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.50       M    50  6.76% 0.9934 -11.80% 1.0016 0.9893    7.49%     1.0690   -11.80%   2.4475   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.50       Q     0  7.82% 1.0939 -15.08% 1.2396 0.9759    7.82%     1.0535   -15.08%   1.2883   True   True    True   True    False      False       True   False        False            True
  U56 ALLELIG   0.50       Q    10  7.69% 1.0760 -15.08% 1.2219 0.9576    7.68%     1.0351   -15.08%   1.2883   True   True    True   True    False      False       True   False        False            True
  U56 ALLELIG   0.50       Q    25  7.48% 1.0488 -15.08% 1.1951 0.9299    7.45%     1.0073   -15.08%   1.2883   True   True    True   True    False      False       True   False        False            True
  U56 ALLELIG   0.50       Q    50  7.13% 1.0030 -15.08% 1.1498 0.8832    7.08%     0.9602   -15.08%   1.2883   True   True    True   True    False      False       True   False        False            True
  U56 ALLELIG   0.75       W     0 11.27% 1.1289 -15.77% 1.1517 1.1116   12.18%     1.1888   -15.77%   8.1989   True   True    True   True     True       True       True    True        False           False
  U56 ALLELIG   0.75       W    10 10.36% 1.0459 -15.87% 1.0700 1.0272   11.25%     1.1060   -15.87%   8.1989   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.75       W    25  9.01% 0.9209 -16.11% 0.9470 0.9001    9.86%     0.9814   -16.11%   8.1989  False   True    True   True    False      False      False   False        False           False
  U56 ALLELIG   0.75       W    50  6.80% 0.7123 -18.49% 0.7418 0.6879    7.59%     0.7732   -18.49%   8.1989  False  False   False   True    False      False      False   False        False           False
  U56 ALLELIG   0.75       M     0 12.20% 1.1748 -16.94% 1.1756 1.1780   13.43%     1.2535   -16.94%   3.6360   True   True    True   True     True       True       True    True        False           False
  U56 ALLELIG   0.75       M    10 11.79% 1.1395 -17.01% 1.1420 1.1411   13.00%     1.2174   -17.01%   3.6360   True   True    True   True     True       True       True    True        False           False
  U56 ALLELIG   0.75       M    25 11.19% 1.0863 -17.11% 1.0914 1.0853   12.35%     1.1628   -17.11%   3.6360   True   True    True   True     True       True       True    True        False           False
  U56 ALLELIG   0.75       M    50 10.18% 0.9967 -17.29% 1.0063 0.9914   11.28%     1.0708   -17.29%   3.6360   True   True    True   True    False      False       True   False        False           False
  U56 ALLELIG   0.75       Q     0 11.75% 1.0914 -22.21% 1.2405 0.9713   11.72%     1.0486   -22.21%   1.9089   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   0.75       Q    10 11.54% 1.0737 -22.21% 1.2231 0.9533   11.49%     1.0305   -22.21%   1.9089   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   0.75       Q    25 11.22% 1.0470 -22.21% 1.1967 0.9260   11.14%     1.0030   -22.21%   1.9089   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   0.75       Q    50 10.69% 1.0018 -22.21% 1.1521 0.8799   10.57%     0.9566   -22.21%   1.9089   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       W     0 15.06% 1.1283 -20.75% 1.1514 1.1109   16.30%     1.1881   -20.75%  10.8463   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       W    10 13.82% 1.0460 -20.88% 1.0703 1.0272   15.03%     1.1060   -20.88%  10.8463   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       W    25 11.98% 0.9222 -21.08% 0.9483 0.9014   13.14%     0.9826   -21.08%  10.8463  False   True    True  False     True      False      False   False        False           False
  U56 ALLELIG   1.00       W    50  8.98% 0.7154 -24.04% 0.7447 0.6912   10.05%     0.7763   -24.04%  10.8463  False  False   False  False    False      False      False   False        False           False
  U56 ALLELIG   1.00       M     0 16.38% 1.1760 -22.10% 1.1783 1.1778   18.04%     1.2531   -22.10%   4.8049   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       M    10 15.82% 1.1411 -22.18% 1.1451 1.1413   17.45%     1.2174   -22.18%   4.8049   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       M    25 14.99% 1.0884 -22.31% 1.0950 1.0861   16.56%     1.1634   -22.31%   4.8049   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       M    50 13.61% 0.9999 -22.52% 1.0109 0.9933   15.09%     1.0726   -22.52%   4.8049   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       Q     0 15.67% 1.0883 -29.07% 1.2412 0.9660   15.58%     1.0429   -29.07%   2.5180   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       Q    10 15.38% 1.0708 -29.07% 1.2240 0.9482   15.27%     1.0250   -29.07%   2.5180   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       Q    25 14.95% 1.0445 -29.07% 1.1980 0.9213   14.80%     0.9979   -29.07%   2.5180   True   True    True  False     True      False       True   False        False           False
  U56 ALLELIG   1.00       Q    50 14.22% 0.9999 -29.07% 1.1541 0.8759   14.02%     0.9522   -29.07%   2.5180   True   True    True  False     True      False       True   False        False           False
 B136  BAND00   0.50       W     0  5.36% 1.1320  -8.47% 1.2417 1.0235    5.40%     1.1605    -8.47%   2.2276   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   0.50       W    10  5.13% 1.0847  -8.51% 1.1972 0.9736    5.15%     1.1108    -8.51%   2.2276   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   0.50       W    25  4.78% 1.0138  -8.56% 1.1303 0.8987    4.79%     1.0361    -8.56%   2.2276   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   0.50       W    50  4.20% 0.8954  -8.65% 1.0186 0.7736    4.19%     0.9114    -8.65%   2.2276   True  False    True   True    False      False      False   False        False           False
 B136  BAND00   0.50       M     0  5.66% 1.1444  -8.30% 1.2597 1.0277    5.55%     1.1590    -8.30%   1.0642   True   True    True   True    False      False       True   False         True            True
 B136  BAND00   0.50       M    10  5.55% 1.1230  -8.33% 1.2402 1.0042    5.43%     1.1357    -8.33%   1.0642   True   True    True   True    False      False       True   False         True            True
 B136  BAND00   0.50       M    25  5.38% 1.0907  -8.36% 1.2109 0.9689    5.25%     1.1005    -8.36%   1.0642   True   True    True   True    False      False       True   False         True            True
 B136  BAND00   0.50       M    50  5.10% 1.0366  -8.42% 1.1618 0.9098    4.96%     1.0416    -8.42%   1.0642   True   True    True   True    False      False       True   False         True            True
 B136  BAND00   0.50       Q     0  5.35% 0.9674 -15.08% 1.1989 0.7752    5.10%     0.8905   -15.08%   0.6277   True  False    True   True    False      False      False   False        False           False
 B136  BAND00   0.50       Q    10  5.28% 0.9561 -15.08% 1.1875 0.7640    5.03%     0.8791   -15.08%   0.6277   True  False    True   True    False      False      False   False        False           False
 B136  BAND00   0.50       Q    25  5.18% 0.9391 -15.08% 1.1702 0.7471    4.93%     0.8618   -15.08%   0.6277   True  False   False   True    False      False      False   False        False           False
 B136  BAND00   0.50       Q    50  5.02% 0.9105 -15.08% 1.1412 0.7188    4.75%     0.8329   -15.08%   0.6277   True  False   False   True    False      False      False   False        False           False
 B136  BAND00   0.75       W     0  8.06% 1.1316 -12.57% 1.2424 1.0221    8.11%     1.1591   -12.57%   3.3240   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   0.75       W    10  7.71% 1.0846 -12.62% 1.1982 0.9725    7.74%     1.1097   -12.62%   3.3240   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   0.75       W    25  7.17% 1.0141 -12.69% 1.1317 0.8980    7.19%     1.0354   -12.69%   3.3240   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   0.75       W    50  6.28% 0.8964 -12.82% 1.0207 0.7736    6.27%     0.9114   -12.82%   3.3240   True  False    True   True    False      False      False   False        False           False
 B136  BAND00   0.75       M     0  8.53% 1.1461 -12.24% 1.2620 1.0287    8.36%     1.1598   -12.24%   1.5885   True   True    True   True    False      False       True   False        False            True
 B136  BAND00   0.75       M    10  8.36% 1.1247 -12.27% 1.2426 1.0053    8.18%     1.1365   -12.27%   1.5885   True   True    True   True    False      False       True   False        False            True
 B136  BAND00   0.75       M    25  8.10% 1.0926 -12.32% 1.2135 0.9702    7.91%     1.1016   -12.32%   1.5885   True   True    True   True    False      False       True   False        False            True
 B136  BAND00   0.75       M    50  7.67% 1.0388 -12.41% 1.1648 0.9113    7.45%     1.0430   -12.41%   1.5885   True   True    True   True    False      False       True   False        False            True
 B136  BAND00   0.75       Q     0  8.02% 0.9619 -22.33% 1.1986 0.7685    7.62%     0.8821   -22.33%   0.9358   True  False    True  False    False      False      False   False        False           False
