# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-06_vol20-gate-in-isolation_cloud.memo.md	3141	2f3a9538f5e4e44b1633de2dc453846f966adc4850a277d5b5a6c9f880b867c3
research/backtests/2026-09-06_vol20-gate-in-isolation_cloud.py	13237	6ff0e3990d771cca22ecc810cdcc68a00c4ae202b2058bc7b147309efb54377b
research/backtests/2026-09-06_vol20-gate-in-isolation_cloud.result.md	6540	b214c42a643e8a89d2b9a65532e1a628658271acf5587b14f0fcdcfcbcc05eae
research/backtests/2026-09-06_what-actually-moves-H2_B.py	25945	b42031ab82e3a61e0e4a64ed67047a4d6e94650dc9be56a69ceb701b52a6c713
research/backtests/2026-09-06_what-actually-moves-H2_B.result.md	14349	c8c515d6e120152191dc6a8437a8a48f8269c5a26c8b81998e875c784c84fe81
research/backtests/2026-09-06_what-actually-moves-H2_cloud.py	25789	879dc76e901e2326fec98d77f1a04f7d5f75984706acb8d867add70c5105a6d7
research/backtests/2026-09-06_what-actually-moves-H2_cloud.result.md	9591	9df6844819d55f29db04d053752e3c12ee9ba3b84a7d3574f82e23707f667ca2
research/backtests/2026-09-06_what-modal-share-makes-a-mode-writable_cloud.py	45612	2725818138a2bb5c36c4582b3f9d8db11236ed3a489ee79a9ad290c5dbd007b6
research/backtests/2026-09-06_what-modal-share-makes-a-mode-writable_cloud.result.md	14734	68edb795645de37d02bd58d40917a57ae62508775bad34b090d1b3152cf0c88e
research/backtests/2026-09-06_what-predicts-a-panel_B.py	27978	8957ced010d9e4139d36704a80b1633c04cba7824461c9952c09a600ab579f6c
research/backtests/2026-09-06_what-predicts-a-panel_B.result.md	9970	422a33249eb5be0c1dc13cd86ea7d1987b261921564b9a78ef4880726d7736d7
research/backtests/2026-09-06_where-selectivity-and-cost-cross_B.py	25723	5f3d09fa25f0ad5ae4a04f8049cd57c4709bb69ff91dc28c5b20ee67aabf5d68
research/backtests/2026-09-06_where-selectivity-and-cost-cross_B.result.md	5449	7b1ae13fccc4d523e1dd929271592c8055874cca6bc14c8345bba67d1967f1aa
research/backtests/2026-09-06_where-selectivity-and-cost-cross_cloud.memo.md	3762	5cbac36a4ce3aee4bfd74c8b031a02ef5cf6457937d6e3594b3a584d40ac280f
research/backtests/2026-09-06_where-selectivity-and-cost-cross_cloud.py	32823	9e4c96562ce056a438e8ab30b20c3e091dc61da2ffb9fbb674b4fa41a3d2d343
research/backtests/2026-09-06_where-selectivity-and-cost-cross_cloud.result.md	12855	12f2be35a81586ecc9a2633c00e53aae32c9d1d97077fcb85248fcd75dd7b229
research/backtests/2026-09-06_why-is-MONTHLY-the-least-negative-cadence_cloud.py	35941	22fb190b6c400a5a9fb16ba73ae554e067bd6cfaba83e1dda1e4fde8d31c65d9
research/backtests/2026-09-06_why-is-MONTHLY-the-least-negative-cadence_cloud.result.md	6471	993fbde2c8f8c35993fcfe973cfb1d53c7dae817d5a0a0fb656b6c9e9de01e09
research/backtests/2026-09-07_S3-arm-cost-breakeven_B.py	31046	3fc355465fb2455109819101c1591129cd4101ef972c531e8ab29a0286906def
research/backtests/2026-09-07_S3-arm-cost-breakeven_B.result.md	6921	35884a0fa9fa5138749fdc8422b2f2516b32145a0ca07fd650c06fc5af1ca87f
research/backtests/2026-09-07_S3-arm-cost-breakeven_B_MEMO.md	2016	392f6c9d2122d4fc59cd631bbd10b4be9eb52d21f58190d7b96b98a38bc058e0
research/backtests/2026-09-07_amihud-illiquidity-premium_MEMO.md	2446	63c5fe18341276c6e5416093fb9da38b99d6b0613519aeda0241464df3e1197c
research/backtests/2026-09-07_amihud-illiquidity-premium_cloud.py	18410	5e6e4df833b4f81c46e739bcafcc0a428743cfc5dd5e6d46158964fc438f771d
research/backtests/2026-09-07_b136-shy-residual-ewall-g0375_4a_cloud_MEMO.md	2797	2179cef7dbdbfd0c494e346bbfcc2d3a37c4e07916f5ac80f51c50763761f87d
research/backtests/2026-09-07_back-fill-the-153-UNATTRIB-band-rows_C.py	41727	b5c6f28df1ed8984f80e9ddceea582bbc8d2f10894b915be8817aa2601aa33de
research/backtests/2026-09-07_back-fill-the-153-UNATTRIB-band-rows_C.result.md	4822	9ac61a4fa81d33de9ff37d6073ff7ac530a38f702806409b9ca378aff3cd9076
research/backtests/2026-09-07_back-fill-the-mean-name-count-column-over-every-quoted-price_B.py	35932	4856e4feb2ae7b0f288a544083eb0673a3e4df26ad586af9f095d426e51584a2
research/backtests/2026-09-07_back-fill-the-mean-name-count-column-over-every-quoted-price_B.result.md	7287	284648dda98190767aa66be9cd95076c8daca7a2ba4dc1086cfb7882a28a535d
research/backtests/2026-09-07_book-size-floor-INSTRUMENT-CLASS-replication_cloud.py	30764	86d37765bd887988af8c298beaf8871c61feb93073be4e96c5a62d9071b47f19
research/backtests/2026-09-07_book-size-floor-INSTRUMENT-CLASS-replication_cloud.result.md	12112	152d5f75e11f01a96f301a727310bc8101ecb973f949527a61d853f467202fe7
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_B.memo.md	2616	dc95ecbc99ae510d7ff6da691a51932cbd7624f6c5816b6229b24359a947d155
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_B.py	32074	56647ee0b48622eeef02fe395cff6a9b5f16e9061d4e102f55ed12f32aed31a1
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_B.result.md	12149	69bdeabba728b38931d60a27cf6ea1a7ee5fd6b75ef0817cbea2419e077f3837
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_B2.py	35970	4af54eaf79ba3e42e050952b033dd0a748df826c01c2907fae7ed3c788d002d2
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_B2.result.md	12780	390749f6647b7604c502cfdb774c19b17015b33c1e72340a47ce4fcc4634e85a
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_cloud.py	33997	9201df76ef8cb5924394e6bfe8568dc34dd5d8fb7a81f05f06a2baa608e207c4
research/backtests/2026-09-07_book-size-floor-for-any-quoted-price_cloud.result.md	11610	2c1f61f3c047e2b3d82627b22f7bc98c65f3bc21a9caca0ad10fe1e0fcd16ed0
research/backtests/2026-09-07_breadth-adaptive-count-2022_B.py	25958	9888263bd88ef607e5eaf0712c46d2c574c38ae302252f08454fe008040ca869
research/backtests/2026-09-07_breadth-adaptive-count-2022_B.result.md	7209	f8e00fa69aa9e7cac04a3658c7209e23ddf891804d89530f80aeade7a531d155
research/backtests/2026-09-07_breadth-gate-depth_cloud.py	25850	2d9a3104899765c8923dac9547804daf922f581c8444b7a5dd129150e6ac1c45
research/backtests/2026-09-07_breadth-gate-on-v2_B.py	25600	e305d042805463206757c13eb59a10416435d0e049cca1e983983dbcddaa246a
research/backtests/2026-09-07_breadth-gate-on-v2_B.result.md	7368	da0e21ee4846f1b942617bed2456da7e6f3e25eb764f46c6c62508c33d646981
research/backtests/2026-09-07_broad-25bps-is-the-wall_cloud.py	33496	a3a13d89c0bf352e0432921b1d2051e887861a8fe8424f8f8f4c28dcd71b5250
research/backtests/2026-09-07_broad-25bps-is-the-wall_cloud.result.md	9956	2072be27982cb99d55297549856e990f4fe5bd34bfcb781e2b308e02ad8c0dad
research/backtests/2026-09-07_cadence-as-a-pre-registered-rule-parameter_cloud.py	22507	413ecfdf61211d0a56d9537fa412eac3ad1ace7c0b44ccb72d748d9bcb0696c1
research/backtests/2026-09-07_cadence-as-a-pre-registered-rule-parameter_cloud.result.md	5118	1f5c6875fa6ae1f7f4675e7638e4cebcfee5503afe502f88a4522078162d2d1f
research/backtests/2026-09-07_census-adopted-constants-for-CROSSINGS-not-plateaus_cloud.py	40762	12337c9923acd0b755cc4a9ebc44c061b59bc08b2c69ec51431b7fa14d784636
research/backtests/2026-09-07_census-adopted-constants-for-CROSSINGS-not-plateaus_cloud.result.md	10068	0f283863354fc0a111412d9a1b810516b4cfc7273193b7e275cf9635aa2b304a
research/backtests/2026-09-07_census-how-many-band-rows-are-CONCENTRATION-changes_C.py	36773	e51d3441114f73aa3149186418a490f93502a7e887efc9d368ca10870d8857f7
research/backtests/2026-09-07_census-how-many-band-rows-are-CONCENTRATION-changes_C.result.md	8757	4806bd2ef5e0bf7fde36300e721a0c4894fc4f562c10320e199c172bd6aa580f
research/backtests/2026-09-07_correlation-as-the-sleeve-design-variable_B.py	26812	e23fead2f17a446b30d9a2e3d0da13d304967ba5bb4d887515a3cad698c11681
research/backtests/2026-09-07_correlation-as-the-sleeve-design-variable_B.result.md	6795	915f003bf544fb53261dbc623c6c76a0a382effb54a036f354b61b79a2c63346
research/backtests/2026-09-07_correlation-as-the-sleeve-design-variable_cloud.py	27822	b3f3b9820bbb302afeb95c71a6feff85e7d6e240c2175eda078055ce196cffb5
research/backtests/2026-09-07_correlation-as-the-sleeve-design-variable_cloud.result.md	10343	228f5309783831c55a1720b7763083c123dbe44dd7bbf44e6ad27341982d3ef9
research/backtests/2026-09-07_does-CONDITIONAL-correlation-beat-unconditional_cloud.py	28354	34dd3e2fe3e867652b1861a7f5e575061e3ee6493ea7b51e0a27cb20a575fdc1
research/backtests/2026-09-07_does-CONDITIONAL-correlation-beat-unconditional_cloud.result.md	9196	b38e5390fe2a0899bae05386d01bc28b706371fa35a4e0ee0fdc4f37f77783c0
research/backtests/2026-09-07_does-WIDENING-into-narrow-markets-beat-the-broad-leg_cloud.py	23806	1a4011d339edf2b3beb6717571f605f8c522d93825a3771d0ec5b9fa6b62cde8
research/backtests/2026-09-07_does-WIDENING-into-narrow-markets-beat-the-broad-leg_cloud.result.md	5561	b2091885c4f77a206a11f3de66eb520e0ac3b2015b4a6840a8340746ac9336ef
research/backtests/2026-09-07_does-a-BAND-recover-what-the-raw-200d-gate-burns-in-H1_cloud.py	23069	05e6e98e9ef324b116df5f2fb8b1303dad074784028f2fb313b1f5136f7489c2
research/backtests/2026-09-07_does-a-BAND-recover-what-the-raw-200d-gate-burns-in-H1_cloud.result.md	10287	f3a10521438189be669bc5b794a5f36bcfbe4f9ec146a8ee81ce506a2a62ffd4
research/backtests/2026-09-07_does-a-DRAWDOWN-SPEED-signal-beat-a-breadth-LEVEL-signal_C.memo.md	2496	8434862ab0eb380b59881c91f95ca04f83376fab672bd848df84be7e74b60880
research/backtests/2026-09-07_does-a-DRAWDOWN-SPEED-signal-beat-a-breadth-LEVEL-signal_C.py	27665	84de7bf2b39d2eb6995c9b0c5113a9d8b4b502ea04d54e26aca78d6d2747192d
research/backtests/2026-09-07_does-a-DRAWDOWN-SPEED-signal-beat-a-breadth-LEVEL-signal_C.result.md	7982	8bbb707a95e358ed0d2e83657fb668e9cf96bdd62665a8e80a53c3f49389cede
research/backtests/2026-09-07_does-a-band-on-the-EXIT-ONLY-beat-a-band-on-both-sides_C.memo.md	3043	b0640d85bf82deb8718ed5a193c9b85e7522a9bf418c0aa3036d5914fecc29f2
research/backtests/2026-09-07_does-a-band-on-the-EXIT-ONLY-beat-a-band-on-both-sides_C.py	30908	38951047639bfc1890dc324253d163a2efeff188f9d18c378487455b55715d9c
research/backtests/2026-09-07_does-a-band-on-the-EXIT-ONLY-beat-a-band-on-both-sides_C.result.md	8796	a3077946b9f64afe13d324827d5758a5883f3049722d135eaf0e63b9ab9a61e9
research/backtests/2026-09-07_does-a-levered-f-060-book-clear-the-CAGR-floor_C.py	43990	2836047dc5078ed11db638908d511ff0fbdbab63ff22def305686c9d4c39b2fe
research/backtests/2026-09-07_does-a-levered-f-060-book-clear-the-CAGR-floor_C.result.md	12864	0f067e23e88ac90038936bad972d34ed7df6d987738ae0ae534b02faac2a5ed7
research/backtests/2026-09-07_does-any-overlay-move-MaxDD-without-moving-CAGR-more_C.py	29056	449dd8af73ae37d508a9f2f0465c0110fe9f0b38a0c0832dc1dd1f3236e2d677
research/backtests/2026-09-07_does-the-B136-drawdown-cap-admit-any-top-n-book_C.py	27459	9428b1a7880bc4e15f358ddfb27fc40ab645d8760f26c3da7488243bcd06c29a
research/backtests/2026-09-07_does-the-B136-drawdown-cap-admit-any-top-n-book_C.result.md	7246	57dfd644b4344fcb820e311ec94687a057c2bee4993e4ab301548e2a6c5d810d
research/backtests/2026-09-07_does-the-BAND-earn-its-keep-on-a-held-out-panel_C.py	34662	4ce88c10f6c704bf9e3eae5b2352308bfe60cc0d16cb4003c7d36bcc27130b9c
research/backtests/2026-09-07_does-the-BAND-earn-its-keep-on-a-held-out-panel_C.result.md	8684	6a4c0677e199d3d3fd8e2d0c3309bfa4e8db1a60b541123ba5857814d1b4bedb
research/backtests/2026-09-07_does-the-BAND-rescue-the-B136-H2-bar_C.py	21844	46eb16eed9bc7e9fd1c045cc7bfbc00520108bf75a3c3c2905330eece1fb056a
research/backtests/2026-09-07_does-the-BAND-rescue-the-B136-H2-bar_C.result.md	5596	7521cd605277215001ee6035d59f168b6272b093a5e42e2c64126054859be4c3
research/backtests/2026-09-07_does-the-CALMAR-RAY-survive-a-NON-CASH-de-gross_cloud.py	27927	55b5b19d1538a5cb2a84df51fc0c7360530bde52bf82fe782f8dbae092622d94
research/backtests/2026-09-07_does-the-CALMAR-RAY-survive-a-NON-CASH-de-gross_cloud.result.md	7392	30ace35ab935b3e3a5cffcbcb8b46922a6265f20420c182d8b8195d0e2ba8a0f
research/backtests/2026-09-07_does-the-EXIT-buffer-stay-name-count-NEUTRAL-under-a-flat-cap_cloud.py	31735	8791f25dfb0822e381e3efd77a394be1b60d3c0ea163d616bc4217ee9ec25575
research/backtests/2026-09-07_does-the-EXIT-buffer-stay-name-count-NEUTRAL-under-a-flat-cap_cloud.result.md	8201	7f0c1b199f2cf7c80e4d35c4d429d3ebb81571b715c4c29d39c3bcd8a01bbf49
research/backtests/2026-09-07_does-the-IS-CHOOSER-ever-beat-a-coin-across-BOOKS_C.py	19821	b47340869bb6b0cad343a74a47cb49ba59f7a201ca44a141397d0bcfbdb52e23
research/backtests/2026-09-07_does-the-IS-CHOOSER-ever-beat-a-coin-across-BOOKS_C.result.md	5539	ee07b9599a8d0b1652bbf1da60cd7a26cfed86fbed805d04a2eb446050aed115
research/backtests/2026-09-07_does-the-IS-SPREAD-screen-retire-the-record-s-rho-based-chooser-verdicts_cloud.py	22915	4be3fda942231bbe1bee9445761ca5a3804ef3b1fb53a9c813e67894c462a752
research/backtests/2026-09-07_does-the-IS-SPREAD-screen-retire-the-record-s-rho-based-chooser-verdicts_cloud.result.md	6958	3fe5cadf3a10006c01d632d432d44f69e84a29771936789434cac0785d22bffd
research/backtests/2026-09-07_does-the-IS-SPREAD-screen-retire-the-rho-based-chooser-verdicts_B.py	37290	d5cb502394be7853d1511f3571effbd991ed7c4191f07fffaf4cfdf5b1e8f6e1
research/backtests/2026-09-07_does-the-IS-SPREAD-screen-retire-the-rho-based-chooser-verdicts_B.result.md	9191	bc74c84ef1f371909ef68c0a0dae0eec72efbab6c29273cedf2670a4c8a4025b
research/backtests/2026-09-07_does-the-MAB-DD-damage-SCALE-survive-a-fourth-panel_cloud.py	29432	82ea54037a6a2808cd50901814171221ffa82b77fa11d49742bb39a46ae45ea8
research/backtests/2026-09-07_does-the-MAB-DD-damage-SCALE-survive-a-fourth-panel_cloud.result.md	6247	8d0bf95896e604dbe52e7f73c9bee3c6afa9809fbd166cb390efe3c8ec072f61
research/backtests/2026-09-07_does-the-NUMERAIRE-clause-screen-the-queues-open-overlay-ideas_C.py	40111	ba0400e3edff8cd0302078965e24fabb4003282ac7cd7fc9eb04352c917d768e
research/backtests/2026-09-07_does-the-NUMERAIRE-clause-screen-the-queues-open-overlay-ideas_C.result.md	7509	2df073a86481c1110e9f4552c7bef75a03946a7aed08b56f16035a4c28d4cf0e
research/backtests/2026-09-07_does-the-SECOND-worst-drawdown-episode-bound-every-overlay_cloud.memo.md	3036	dbe5782bb53d6d75fcc4562df195a472941911c9debcfb3a9002930e47fae7c7
research/backtests/2026-09-07_does-the-SECOND-worst-drawdown-episode-bound-every-overlay_cloud.py	28586	b64bba33f8dff63d09a5e08322c9b3c628dcc2f791b92501cb9e48c75f220dde
research/backtests/2026-09-07_does-the-SECOND-worst-drawdown-episode-bound-every-overlay_cloud.result.md	6996	f774ee75a0834159836be7c095f2a9392eb9d7a8cf1252577a7a94f02716b097
research/backtests/2026-09-07_does-the-T-6.2x-ex-ante-screen-generalise_cloud.py	28837	715c323c0624062f143692921fe49dcf50c28b0ff885efc9dae42def7321cecb
research/backtests/2026-09-07_does-the-T-6.2x-ex-ante-screen-generalise_cloud.result.md	5340	30e8d5dba55d2540f4ee2ae6c92988e6e689d0654ecdb32d690f5c3a358384be
research/backtests/2026-09-07_does-the-U56-band-m20-book-beat-its-PARENT-at-matched-cadence_cloud.py	29294	7e40c04dc229b3cc22eab4c8d24ead4bccc0c474a463b658fc43d964f9a98fc0
research/backtests/2026-09-07_does-the-U56-band-m20-book-beat-its-PARENT-at-matched-cadence_cloud.result.md	4973	6791a817b6ff3e7b408467447aeb209419e973b5413dad71def51332060b24c3
research/backtests/2026-09-07_does-the-c-star-EQUALITY-at-20-bps-generalise_C.py	40806	c74e61489d148e9ec58eabc26d65073e42b700129ff15ce432c87276645d0ccf
research/backtests/2026-09-07_does-the-c-star-EQUALITY-at-20-bps-generalise_C.result.md	9778	4b635511c6375716d45b242baccdc430657cd7d9568d3e0136c69ad8c5479a08
research/backtests/2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.py	32581	452ae40b84281efca90d8a296b22c4fb358a52443682b8cfc40e71aab42ceeeb
research/backtests/2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.result.md	8437	192fdb13b74a35a407e3b4dafd8015c5d5d76148b36498923bb2033d8e37be92
research/backtests/2026-09-07_does-the-informative-cell-restriction-change-any-published-share_cloud.py	47473	3a761adb9d6517db6112d12a7c4449318c5fa721ea01bcb82acc393aa5e6477a
research/backtests/2026-09-07_does-the-informative-cell-restriction-change-any-published-share_cloud.result.md	9864	b6be6c0b17ad070393842581868f3ee791b2b83ae597ca3516c7b3ee5bfe365e
research/backtests/2026-09-07_eligible-equal-weight-v2_B.py	17972	4319237f664665e367c07d07cc9f290ff3c64c361ca26d2f91e825aec4db8526
research/backtests/2026-09-07_eligible-equal-weight-v2_B_MEMO.md	3289	93e9bfd93899631604893de3a1bf3a0f4e9658c07295306f6028612bc1a13002
research/backtests/2026-09-07_exit-buffer-cap-convention_MEMO.md	2122	bd2999c5bd69e399a5d945cbdb429b374a9e1cc38e0992405beb0eab3bbad7e1
research/backtests/2026-09-07_fraction-rule-cost-and-lag_cloud.py	21564	3fb34b6655c247bc94432b575d7a87991f0d1f2a565d91677a844ea1cd03780f
research/backtests/2026-09-07_fraction-rule-cost-and-lag_cloud.result.md	5753	6a6e955605b2a71a654da3ded139e06bba1a877b70dd9a2e21296496e49c8bf1
research/backtests/2026-09-07_h1-sharpe-diagnosis_cloud.py	19293	122809fb0735955acedd7199c86985ed5deb0021e4c3df70a2d92561a30ca8bc
research/backtests/2026-09-07_h1-sharpe-diagnosis_cloud.result.md	6180	f3ce907f30ac179a6dfc4bfff853d5ad7f1fbec1f4f3de92901427d3f581a3af
research/backtests/2026-09-07_is-CADENCE-the-real-dial-behind-the-band_cloud.memo.md	3460	1f1c2c798f6f0a2028002c6ba29f9ba493be9dacf4ef644ff39835d0025673f0
research/backtests/2026-09-07_is-CADENCE-the-real-dial-behind-the-band_cloud.py	29269	4f79e3592da0e0adfa6cd19788a625dbb4259ba1db69283eda562496b1d6bcfe
research/backtests/2026-09-07_is-CONCENTRATION-in-narrow-markets-a-general-clause-or-one-2022_C.py	25065	00cab8cc0ffbe57dacb543c91364891614f91449a7d324dadd2719a0e3e4d48d
research/backtests/2026-09-07_is-CONCENTRATION-in-narrow-markets-a-general-clause-or-one-2022_C.result.md	8542	d0ef667b87e79bdc5daa23603696a6d79833a31998c90607a7d569fb93bbed62
research/backtests/2026-09-07_is-DBC-a-drag-or-a-contango-artefact_B.py	20415	c704973a78db7b17fa3bd4c95bba1a1441d9040e20e63724e17f0a0d8b73710a
research/backtests/2026-09-07_is-DBC-a-drag-or-a-contango-artefact_B.result.md	8657	e4a735d52e6f5411f96e078342ab3e218ff19e4793659ee580e353613a7ac305
research/backtests/2026-09-07_is-DBC-a-drag-or-a-contango-artefact_cloud.py	23931	0548d86c57d1159a3437d61e53047724b02f706c84d10a8e0216cc880f92faf1
research/backtests/2026-09-07_is-DBC-a-drag-or-a-contango-artefact_cloud.result.md	9421	636b19c157b93140da8bdb258c587d75c05d6dd265f3d71aaccb78e50d035ced
research/backtests/2026-09-07_is-DBC-a-drag-or-a-contango-artefact_cloud_MEMO.md	5201	23ad7ac6be5198f9b344eb3c4373b7a7c05aef4124309d9e816c164a9e630e52
research/backtests/2026-09-07_is-DDCTRL-retirable-as-a-family_C.py	25125	dd529e74fa64fa52c1734d6d2b08a5785fd95587cac32b665dad85bcde3becc3
research/backtests/2026-09-07_is-DDCTRL-retirable-as-a-family_C.result.md	4367	d4e975ae300d50e4a84a375452d570fd98323ba36336f1de6860cd8541eb66c0
research/backtests/2026-09-07_is-TURNOVER-not-COUNT-the-real-n-dial_cloud.memo.md	1992	ac5eb76e642875c76c5a76309e06417008c6bffd2e4172b8d67fdf141a4ccf86
research/backtests/2026-09-07_is-TURNOVER-not-COUNT-the-real-n-dial_cloud.py	24249	b82f5851d7b545d52dd61e2961209831165f5aa68f552b419e944e6b9ff486f8
research/backtests/2026-09-07_is-TURNOVER-not-COUNT-the-real-n-dial_cloud.result.md	7604	cbf857799cf519a5268acc65965bfb2610ec0cf70e3f29a4c5353fdc09668679
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_B.py	29624	991361d8ffc9883a6cfbad1146eb17d759f8c7b5f4fd7c1119f818c66bb0592a
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_B.result.md	10332	5d69ce03cfbb06f88408cdb7ac2f3bc7bfcb7dc826195855a0acfe832f441101
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_B2.memo.md	3344	413d2114615c2ce8062e2cda5dbed20c20cdb17ceb0b10bcfce86e5dbb37967d
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_B2.py	40785	69453c1194e5309ad6122d1dc9a76195ab60dfa8f091a4781040e591ebd81b6a
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_B2.result.md	9341	069ea353ff51a812ca09b3ef3cc16d579913a3606c5c419c85b469005246a54e
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_cloud.py	24625	103dd8a4dfe57d4ccd4b61e1777ce2672ce8705e3efb33ec2ad4a13033e72fb0
research/backtests/2026-09-07_is-a-class-member-just-its-own-ladder-point_cloud.result.md	11166	a86713e0629c7db5e9f17412a6fd456e8d83e75a46bae2f991812fcfea35c8c3
research/backtests/2026-09-07_is-c-star-widening-a-RISK-TIMING-property-record-wide_cloud.py	40082	28517a20354f00f5ed860016b5001e79320880df204f530c66fbfaef205ada96
research/backtests/2026-09-07_is-c-star-widening-a-RISK-TIMING-property-record-wide_cloud.result.md	7353	36e546fb9dc771e4b1db2bc029e547a4fe6a5689ba2d877442b258dfb835f081
research/backtests/2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.py	27757	08cca89735fa213bb67386cd5a56c4c0f2c8c1660a61316ed5fc9eb0f03014b1
research/backtests/2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.result.md	9321	02395479b59dd5f7cccc426791160021a5fa0717b4229253ac3739e39a059148
research/backtests/2026-09-07_is-it-WIDTH-or-GROSS-that-carries-the-0.14-OOS-Sharpe_C.py	18984	b23793ff912fe2cd9af7a9875a8f580a68da3fc952b2df9fd6dacb9f931c9404
research/backtests/2026-09-07_is-it-WIDTH-or-GROSS-that-carries-the-0.14-OOS-Sharpe_C.result.md	6364	4d92b7b0940d1a9404909c978ce6de696c06a82de77b35d19c4d4b45d324e55b
research/backtests/2026-09-07_is-it-gold-or-any-real-asset_cloud.py	26250	69c1a91a70a4f81523b7c9c51dc010dd8a8886f987670ef77e539c7ad7dd407a
research/backtests/2026-09-07_is-it-gold-or-any-real-asset_cloud.result.md	11722	9cd46da74b52604a646e20d0e1c371d2f0d0cc22fa61acf495b22340685a3c5a
research/backtests/2026-09-07_is-it-gold-or-any-real-asset_cloud_PARK_MEMO.md	3154	2073cc461e3a931ecee30a7d97b526b80f676d8d7f2eb09f199c029de4bbe150
research/backtests/2026-09-07_is-the-0-bps-to-10-bps-cliff-the-real-killer_cloud.memo.md	2882	5f08e8faaad1ca59262e4c769263aa89e2fd39d9743336016292ab768e2f4f5d
research/backtests/2026-09-07_is-the-0-bps-to-10-bps-cliff-the-real-killer_cloud.py	23141	8b8dfb0cda1de141f0b930a49d96a6930124f4746237c74e3028942aa25dfd3a
research/backtests/2026-09-07_is-the-0-bps-to-10-bps-cliff-the-real-killer_cloud.result.md	6931	00d6e00169fea93b425228c0c7c5d33d30aced8070160f73fff9b65d0b238098
research/backtests/2026-09-07_is-the-4b-defensive-class-empty-under-BOTH-conventions_cloud.py	31860	8d7814eadb7ed54a5480ee246479fab71decb2dc663560d3e0e4ba0365568ebb
research/backtests/2026-09-07_is-the-4b-defensive-class-empty-under-BOTH-conventions_cloud.result.md	9181	d7d8503d1dd698ffdc4ded5a7fc166622e6a19e14c54da090400075714a02e52
research/backtests/2026-09-07_is-the-BINDING-DRAWDOWN-EPISODE-a-HIGH-BREADTH-event_C.memo.md	3078	2b5c3e9f2d231dfa7b1b9fbe64046d218e8ec22e9c3a0b571ef75b4534d16650
research/backtests/2026-09-07_is-the-BINDING-DRAWDOWN-EPISODE-a-HIGH-BREADTH-event_C.py	27184	1380bd986418ac9839f1bfe378076b49bc3c326fe8c98540bdfed5e913e5996c
research/backtests/2026-09-07_is-the-BINDING-DRAWDOWN-EPISODE-a-HIGH-BREADTH-event_C.result.md	5334	b5cccd417e19566d403d9d1221eb76f97268cd6136d4c317d2f7741038275896
research/backtests/2026-09-07_is-the-CAGR-floor-only-ever-closable-by-the-GROSS-dial_C.py	38963	1ca54fddbb90477d5c2cb2ee0462222ecce7dbafb8ac2eee756de28aba91df5a
research/backtests/2026-09-07_is-the-CAGR-floor-only-ever-closable-by-the-GROSS-dial_C.result.md	9055	5e2eec5dd0b7a67ee2ed0f146bf542db319a88a10eaa05d5a9065e264b420481
research/backtests/2026-09-07_is-the-DD-cap-unreachable-on-SMALL439-by-construction_cloud.py	13223	16f0da1a026678d63d81c1d775d3ca9289423d4d0993b09c7ff5c69b0f1fb4af
research/backtests/2026-09-07_is-the-DD-cap-unreachable-on-SMALL439-by-construction_cloud.result.md	4506	a2ac9dfa7b0abb09f082e149a96261390f830247191e5bceabece960aff1e4a2
research/backtests/2026-09-07_is-the-ENTRY-buffer-just-n-in-disguise_cloud.memo.md	2349	10a34b06c2a9aee71d7d0eebc387c8472e438920b526f9fc65c628a600e49c77
research/backtests/2026-09-07_is-the-ENTRY-buffer-just-n-in-disguise_cloud.py	33306	d1129be08a19d985066cb2edd948c871372798a5968404183c7223d20cf436ab
research/backtests/2026-09-07_is-the-ENTRY-buffer-just-n-in-disguise_cloud.result.md	6634	0c657abe697da82b4e4e3e2ce9acc278435ab83853f051a33be6a2230d6f99d6
research/backtests/2026-09-07_is-the-IS-WINDOW-LENGTH-the-real-driver-of-rule-8-chooser-error_cloud.py	13785	76b32ad2fe82a94bd7f1f71327b2b11ea45f81ee331a15e2952513185a5d543a
